  Residual norms for solver_ solve.
  0 KSP Residual norm 5.743026231526e-01 
  1 KSP Residual norm 6.408841947457e-04 
  2 KSP Residual norm 3.160196350848e-04 
  3 KSP Residual norm 1.092453976858e-04 
  4 KSP Residual norm 1.092262089934e-04 
  5 KSP Residual norm 6.122167801036e-05 
  6 KSP Residual norm 2.949918653595e-05 
  7 KSP Residual norm 1.310021229373e-05 
  8 KSP Residual norm 1.307385782435e-05 
  9 KSP Residual norm 7.724173835146e-06 
 10 KSP Residual norm 4.353786658726e-06 
 11 KSP Residual norm 2.595791491383e-06 
 12 KSP Residual norm 2.534296081167e-06 
 13 KSP Residual norm 1.416313372619e-06 
 14 KSP Residual norm 6.685292298381e-07 
 15 KSP Residual norm 4.778135911326e-07 
 16 KSP Residual norm 3.747077530213e-07 
 17 KSP Residual norm 2.010990469314e-07 
 18 KSP Residual norm 1.113955865408e-07 
 19 KSP Residual norm 8.672847243580e-08 
 20 KSP Residual norm 8.497413067394e-08 
 21 KSP Residual norm 7.227457701556e-08 
 22 KSP Residual norm 6.396362380909e-08 
 23 KSP Residual norm 5.798699377225e-08 
 24 KSP Residual norm 5.342335705703e-08 
 25 KSP Residual norm 4.979138799290e-08 
 26 KSP Residual norm 4.681189672212e-08 
 27 KSP Residual norm 4.431033477816e-08 
 28 KSP Residual norm 4.217122967801e-08 
 29 KSP Residual norm 4.031473719069e-08 
 30 KSP Residual norm 3.868364921651e-08 
 31 KSP Residual norm 3.723575925975e-08 
 32 KSP Residual norm 3.593915627067e-08 
 33 KSP Residual norm 3.476920550865e-08 
 34 KSP Residual norm 3.370654561980e-08 
 35 KSP Residual norm 3.273572064603e-08 
 36 KSP Residual norm 3.184422235309e-08 
 37 KSP Residual norm 3.102180461493e-08 
 38 KSP Residual norm 3.025998329314e-08 
 39 KSP Residual norm 2.955166481237e-08 
 40 KSP Residual norm 2.889086625943e-08 
 41 KSP Residual norm 2.827250131992e-08 
 42 KSP Residual norm 2.769221463105e-08 
 43 KSP Residual norm 2.714625202541e-08 
 44 KSP Residual norm 2.663135788743e-08 
 45 KSP Residual norm 2.614469312987e-08 
 46 KSP Residual norm 2.568376909338e-08 
 47 KSP Residual norm 2.524639382472e-08 
 48 KSP Residual norm 2.483062809301e-08 
 49 KSP Residual norm 2.443474911948e-08 
 50 KSP Residual norm 2.405722047389e-08 
 51 KSP Residual norm 2.369666693446e-08 
 52 KSP Residual norm 2.335185337278e-08 
 53 KSP Residual norm 2.302166692332e-08 
 54 KSP Residual norm 2.270510185055e-08 
 55 KSP Residual norm 2.240124664409e-08 
 56 KSP Residual norm 2.210927296429e-08 
