  Residual norms for solver_ solve.
 19 KSP Residual norm 6.614564902950e-09 
 20 KSP Residual norm 6.221114867869e-09 
 21 KSP Residual norm 2.506277138215e-09 
 22 KSP Residual norm 1.500435152832e-09 
 23 KSP Residual norm 5.222711607038e-10 
 24 KSP Residual norm 1.754571314273e-10 
  Residual norms for solver_ solve.
  0 KSP Residual norm 1.337878658991e+00 
  1 KSP Residual norm 6.871276788551e-02 
  2 KSP Residual norm 2.365931579799e-02 
  3 KSP Residual norm 8.108591543201e-03 
  4 KSP Residual norm 3.799328430093e-03 
  5 KSP Residual norm 2.348363295117e-03 
  6 KSP Residual norm 8.871930189172e-04 
  7 KSP Residual norm 3.349549895958e-04 
  8 KSP Residual norm 7.760971954136e-05 
  9 KSP Residual norm 2.790320775730e-05 
 10 KSP Residual norm 2.497770839965e-05 
 11 KSP Residual norm 1.235699268980e-05 
 12 KSP Residual norm 6.219587348316e-06 
 13 KSP Residual norm 2.834366601601e-06 
 14 KSP Residual norm 1.360857571407e-06 
 15 KSP Residual norm 6.938668859416e-07 
 16 KSP Residual norm 9.510280619028e-08 
 17 KSP Residual norm 3.654217573008e-08 
 18 KSP Residual norm 1.136996722567e-08 
 19 KSP Residual norm 6.614564902950e-09 
 20 KSP Residual norm 6.221114867869e-09 
 21 KSP Residual norm 2.506277138215e-09 
 22 KSP Residual norm 1.500435152832e-09 
 23 KSP Residual norm 5.222711607038e-10 
 24 KSP Residual norm 1.754571314273e-10 
  Residual norms for solver_ solve.
  0 KSP Residual norm 1.337878658991e+00 
  1 KSP Residual norm 6.871276788551e-02 
  2 KSP Residual norm 2.365931579799e-02 
  3 KSP Residual norm 8.108591543201e-03 
  4 KSP Residual norm 3.799328430093e-03 
  5 KSP Residual norm 2.348363295117e-03 
  6 KSP Residual norm 8.871930189172e-04 
  7 KSP Residual norm 3.349549895958e-04 
  8 KSP Residual norm 7.760971954136e-05 
  9 KSP Residual norm 2.790320775730e-05 
 10 KSP Residual norm 2.497770839965e-05 
 11 KSP Residual norm 1.235699268980e-05 
 12 KSP Residual norm 6.219587348316e-06 
 13 KSP Residual norm 2.834366601601e-06 
 14 KSP Residual norm 1.360857571407e-06 
 15 KSP Residual norm 6.938668859416e-07 
 16 KSP Residual norm 9.510280619028e-08 
 17 KSP Residual norm 3.654217573008e-08 
 18 KSP Residual norm 1.136996722567e-08 
 19 KSP Residual norm 6.614564902950e-09 
 20 KSP Residual norm 6.221114867869e-09 
 21 KSP Residual norm 2.506277138215e-09 
 22 KSP Residual norm 1.500435152832e-09 
 23 KSP Residual norm 5.222711607038e-10 
 24 KSP Residual norm 1.754571314273e-10 
  Residual norms for solver_ solve.
  0 KSP Residual norm 1.337878658991e+00 
  1 KSP Residual norm 6.871276788551e-02 
  2 KSP Residual norm 2.365931579799e-02 
  3 KSP Residual norm 8.108591543201e-03 
  4 KSP Residual norm 3.799328430093e-03 
  5 KSP Residual norm 2.348363295117e-03 
  6 KSP Residual norm 8.871930189172e-04 
  7 KSP Residual norm 3.349549895958e-04 
  8 KSP Residual norm 7.760971954136e-05 
  9 KSP Residual norm 2.790320775730e-05 
 10 KSP Residual norm 2.497770839965e-05 
 11 KSP Residual norm 1.235699268980e-05 
 12 KSP Residual norm 6.219587348316e-06 
 13 KSP Residual norm 2.834366601601e-06 
 14 KSP Residual norm 1.360857571407e-06 
 15 KSP Residual norm 6.938668859416e-07 
 16 KSP Residual norm 9.510280619028e-08 
 17 KSP Residual norm 3.654217573008e-08 
 18 KSP Residual norm 1.136996722567e-08 
 19 KSP Residual norm 6.614564902950e-09 
 20 KSP Residual norm 6.221114867869e-09 
 21 KSP Residual norm 2.506277138215e-09 
 22 KSP Residual norm 1.500435152832e-09 
 23 KSP Residual norm 5.222711607038e-10 
 24 KSP Residual norm 1.754571314273e-10 
