  Residual norms for solver_ solve.
 10 KSP Residual norm 1.063341771118e-06 
 11 KSP Residual norm 5.911941046036e-07 
 12 KSP Residual norm 2.607051098177e-07 
 13 KSP Residual norm 1.243541390591e-07 
 14 KSP Residual norm 4.612091702573e-08 
 15 KSP Residual norm 1.707344077383e-08 
 16 KSP Residual norm 6.751944129998e-09 
 17 KSP Residual norm 2.119576257127e-09 
 18 KSP Residual norm 5.962040914689e-10 
 19 KSP Residual norm 2.473964934101e-10 
 20 KSP Residual norm 6.167792054604e-11 
 21 KSP Residual norm 2.478033318416e-11 
 22 KSP Residual norm 1.153104510199e-11 
 23 KSP Residual norm 4.675720410546e-12 
 24 KSP Residual norm 1.536322708492e-12 
 25 KSP Residual norm 6.605887492078e-13 
 26 KSP Residual norm 3.305781393180e-13 
  Residual norms for solver_ solve.
  0 KSP Residual norm 2.583584615214e-01 
  1 KSP Residual norm 3.607689230728e-05 
  2 KSP Residual norm 1.517975203155e-05 
  3 KSP Residual norm 5.471135409214e-06 
  4 KSP Residual norm 1.917482343548e-06 
  5 KSP Residual norm 1.830070076396e-06 
  6 KSP Residual norm 6.374947644956e-07 
  7 KSP Residual norm 2.056137815503e-07 
  8 KSP Residual norm 7.068521823241e-08 
  9 KSP Residual norm 3.089225220482e-08 
 10 KSP Residual norm 1.849819553451e-08 
 11 KSP Residual norm 1.731042198668e-08 
 12 KSP Residual norm 8.968501648164e-09 
 13 KSP Residual norm 4.114483356009e-09 
 14 KSP Residual norm 1.470022055574e-09 
 15 KSP Residual norm 5.553988431748e-10 
 16 KSP Residual norm 5.481695773012e-10 
 17 KSP Residual norm 2.479444380918e-10 
 18 KSP Residual norm 8.478352136662e-11 
 19 KSP Residual norm 2.817291736623e-11 
 20 KSP Residual norm 7.161101285770e-12 
 21 KSP Residual norm 3.705451371040e-12 
 22 KSP Residual norm 2.790012520279e-12 
 23 KSP Residual norm 5.722123433032e-13 
 24 KSP Residual norm 1.608133253321e-13 
 25 KSP Residual norm 4.094582516200e-14 
 26 KSP Residual norm 1.411254016261e-14 
 27 KSP Residual norm 1.398235345434e-14 
 28 KSP Residual norm 6.481839644326e-15 
  Residual norms for solver_ solve.
  0 KSP Residual norm 2.583491434851e-03 
  1 KSP Residual norm 2.444270552157e-07 
  2 KSP Residual norm 1.002292831996e-07 
  3 KSP Residual norm 4.228658750104e-08 
  4 KSP Residual norm 4.183905105731e-08 
  5 KSP Residual norm 1.635871860906e-08 
  6 KSP Residual norm 5.393165397068e-09 
  7 KSP Residual norm 2.671247637784e-09 
  8 KSP Residual norm 1.849643210926e-09 
  9 KSP Residual norm 6.336183154095e-10 
 10 KSP Residual norm 2.712615067601e-10 
 11 KSP Residual norm 2.705543812340e-10 
 12 KSP Residual norm 1.308853104224e-10 
 13 KSP Residual norm 6.347285406059e-11 
 14 KSP Residual norm 3.129847068611e-11 
 15 KSP Residual norm 3.129242125821e-11 
 16 KSP Residual norm 1.348183550337e-11 
 17 KSP Residual norm 4.790018984644e-12 
 18 KSP Residual norm 1.956046838811e-12 
 19 KSP Residual norm 1.815148562756e-12 
 20 KSP Residual norm 4.561812095936e-13 
 21 KSP Residual norm 1.372031963658e-13 
 22 KSP Residual norm 1.122079638900e-13 
 23 KSP Residual norm 3.277803003249e-14 
 24 KSP Residual norm 7.607340723364e-15 
  Residual norms for solver_ solve.
  0 KSP Residual norm 2.582559653930e-05 
  1 KSP Residual norm 1.417172094896e-09 
  2 KSP Residual norm 4.640837635753e-10 
  3 KSP Residual norm 4.640829125434e-10 
  4 KSP Residual norm 1.831026629999e-10 
  5 KSP Residual norm 7.017214007714e-11 
  6 KSP Residual norm 7.017190353330e-11 
  7 KSP Residual norm 2.712710057355e-11 
  8 KSP Residual norm 1.011801432974e-11 
  9 KSP Residual norm 1.011798412767e-11 
 10 KSP Residual norm 4.193716264791e-12 
 11 KSP Residual norm 1.987063982015e-12 
 12 KSP Residual norm 1.987061939609e-12 
 13 KSP Residual norm 1.012905261400e-12 
 14 KSP Residual norm 5.280473904578e-13 
 15 KSP Residual norm 5.280465811455e-13 
 16 KSP Residual norm 1.949027606889e-13 
 17 KSP Residual norm 6.673191383556e-14 
 18 KSP Residual norm 6.673175522197e-14 
 19 KSP Residual norm 2.431347149924e-14 
 20 KSP Residual norm 7.694393537958e-15 
  Residual norms for solver_ solve.
  0 KSP Residual norm 2.583594865079e+03 
  1 KSP Residual norm 1.266728352800e+00 
  2 KSP Residual norm 2.766142906694e-01 
  3 KSP Residual norm 1.317741240013e-01 
  4 KSP Residual norm 3.418670363404e-02 
  5 KSP Residual norm 1.193528272380e-02 
  6 KSP Residual norm 5.128047057943e-03 
  7 KSP Residual norm 1.696906486424e-03 
  8 KSP Residual norm 7.535975170128e-04 
  9 KSP Residual norm 4.524885798152e-04 
 10 KSP Residual norm 2.813974138437e-04 
 11 KSP Residual norm 1.168174188173e-04 
 12 KSP Residual norm 4.453800156555e-05 
 13 KSP Residual norm 1.775671485029e-05 
 14 KSP Residual norm 7.930395271915e-06 
 15 KSP Residual norm 3.079103854217e-06 
 16 KSP Residual norm 1.544020468616e-06 
 17 KSP Residual norm 6.223457447168e-07 
 18 KSP Residual norm 2.230795345768e-07 
 19 KSP Residual norm 6.655468613811e-08 
 20 KSP Residual norm 2.700984016323e-08 
 21 KSP Residual norm 8.412186522729e-09 
 22 KSP Residual norm 2.655409775662e-09 
 23 KSP Residual norm 1.185062517436e-09 
 24 KSP Residual norm 5.150677816693e-10 
 25 KSP Residual norm 1.605310336881e-10 
 26 KSP Residual norm 7.473002614797e-11 
 27 KSP Residual norm 4.698345223616e-11 
  Residual norms for solver_ solve.
  0 KSP Residual norm 2.583594865079e+03 
  Residual norms for solver_ solve.
  0 KSP Residual norm 2.583594865079e+03 
  1 KSP Residual norm 1.266728352800e+00 
  2 KSP Residual norm 2.766142906694e-01 
  3 KSP Residual norm 1.317741240013e-01 
  4 KSP Residual norm 3.418670363404e-02 
  5 KSP Residual norm 1.193528272380e-02 
  6 KSP Residual norm 5.128047057943e-03 
  7 KSP Residual norm 1.696906486424e-03 
  8 KSP Residual norm 7.535975170128e-04 
  9 KSP Residual norm 4.524885798152e-04 
 10 KSP Residual norm 2.813974138437e-04 
 11 KSP Residual norm 1.168174188173e-04 
 12 KSP Residual norm 4.453800156555e-05 
 13 KSP Residual norm 1.775671485029e-05 
 14 KSP Residual norm 7.930395271915e-06 
 15 KSP Residual norm 3.079103854217e-06 
 16 KSP Residual norm 1.544020468616e-06 
 17 KSP Residual norm 6.223457447168e-07 
 18 KSP Residual norm 2.230795345768e-07 
 19 KSP Residual norm 6.655468613811e-08 
 20 KSP Residual norm 2.700984016323e-08 
 21 KSP Residual norm 8.412186522729e-09 
 22 KSP Residual norm 2.655409775662e-09 
 23 KSP Residual norm 1.185062517436e-09 
 24 KSP Residual norm 5.150677816693e-10 
 25 KSP Residual norm 1.605310336881e-10 
 26 KSP Residual norm 7.473002614797e-11 
 27 KSP Residual norm 4.698345223616e-11 
