  Residual norms for solver_ solve.
 99 KSP Residual norm 9.327864493734e-05 
100 KSP Residual norm 9.267011592706e-05 
  Residual norms for solver_ solve.
  0 KSP Residual norm 2.576217166071e+00 
  1 KSP Residual norm 7.276940455768e-01 
  2 KSP Residual norm 3.329474971480e-01 
  3 KSP Residual norm 1.276560837033e-01 
  4 KSP Residual norm 4.867644208552e-02 
  5 KSP Residual norm 3.635823523901e-02 
  6 KSP Residual norm 3.127040649253e-02 
  7 KSP Residual norm 2.918938846516e-02 
  8 KSP Residual norm 2.521763691416e-02 
  9 KSP Residual norm 1.801369226302e-02 
 10 KSP Residual norm 1.285282992921e-02 
 11 KSP Residual norm 8.550129654923e-03 
 12 KSP Residual norm 6.899737352551e-03 
 13 KSP Residual norm 6.374373845143e-03 
 14 KSP Residual norm 5.846947249514e-03 
 15 KSP Residual norm 5.008960508472e-03 
 16 KSP Residual norm 3.960369959620e-03 
 17 KSP Residual norm 3.429358693949e-03 
 18 KSP Residual norm 3.216343862067e-03 
 19 KSP Residual norm 3.047946545188e-03 
 20 KSP Residual norm 2.699571826453e-03 
 21 KSP Residual norm 2.153918585387e-03 
 22 KSP Residual norm 1.875860398246e-03 
 23 KSP Residual norm 1.758874143025e-03 
 24 KSP Residual norm 1.696834886372e-03 
 25 KSP Residual norm 1.614053500651e-03 
 26 KSP Residual norm 1.469743951247e-03 
 27 KSP Residual norm 1.397221095485e-03 
 28 KSP Residual norm 1.378721702308e-03 
 29 KSP Residual norm 1.372591097692e-03 
 30 KSP Residual norm 1.367355824726e-03 
 31 KSP Residual norm 1.352933172010e-03 
 32 KSP Residual norm 1.328688627505e-03 
 33 KSP Residual norm 1.313961387272e-03 
 34 KSP Residual norm 1.308454804043e-03 
 35 KSP Residual norm 1.303575004467e-03 
 36 KSP Residual norm 1.293898320289e-03 
 37 KSP Residual norm 1.280284174833e-03 
 38 KSP Residual norm 1.273260485410e-03 
 39 KSP Residual norm 1.271364679938e-03 
 40 KSP Residual norm 1.269649045104e-03 
 41 KSP Residual norm 1.264190308996e-03 
 42 KSP Residual norm 1.254315219390e-03 
 43 KSP Residual norm 1.246574178445e-03 
 44 KSP Residual norm 1.242807236331e-03 
 45 KSP Residual norm 1.238855683190e-03 
 46 KSP Residual norm 1.225353290912e-03 
 47 KSP Residual norm 1.180707117382e-03 
 48 KSP Residual norm 1.137169123520e-03 
 49 KSP Residual norm 1.118393831166e-03 
 50 KSP Residual norm 1.105118321829e-03 
 51 KSP Residual norm 1.079669345823e-03 
 52 KSP Residual norm 9.991436610082e-04 
 53 KSP Residual norm 8.934113448385e-04 
 54 KSP Residual norm 8.534220785976e-04 
 55 KSP Residual norm 8.296883402306e-04 
 56 KSP Residual norm 7.943766832688e-04 
 57 KSP Residual norm 7.194159645468e-04 
 58 KSP Residual norm 6.244111798620e-04 
 59 KSP Residual norm 5.853142496860e-04 
 60 KSP Residual norm 5.647211522241e-04 
 61 KSP Residual norm 5.326226096918e-04 
 62 KSP Residual norm 4.527132964428e-04 
 63 KSP Residual norm 3.521418683199e-04 
 64 KSP Residual norm 3.070258442491e-04 
 65 KSP Residual norm 2.931902015995e-04 
 66 KSP Residual norm 2.816559692121e-04 
 67 KSP Residual norm 2.552105151948e-04 
 68 KSP Residual norm 2.125775272028e-04 
 69 KSP Residual norm 1.876287330939e-04 
 70 KSP Residual norm 1.782971300852e-04 
 71 KSP Residual norm 1.720353480665e-04 
 72 KSP Residual norm 1.583907167661e-04 
 73 KSP Residual norm 1.372809755615e-04 
 74 KSP Residual norm 1.258655071277e-04 
 75 KSP Residual norm 1.223351553801e-04 
 76 KSP Residual norm 1.206884986557e-04 
 77 KSP Residual norm 1.178272966263e-04 
 78 KSP Residual norm 1.122444392227e-04 
 79 KSP Residual norm 1.075586780593e-04 
 80 KSP Residual norm 1.056042857730e-04 
 81 KSP Residual norm 1.046398304089e-04 
 82 KSP Residual norm 1.031206243694e-04 
 83 KSP Residual norm 1.000320328069e-04 
 84 KSP Residual norm 9.766356064983e-05 
 85 KSP Residual norm 9.691957726585e-05 
 86 KSP Residual norm 9.672819568771e-05 
 87 KSP Residual norm 9.657391191958e-05 
 88 KSP Residual norm 9.632339760378e-05 
 89 KSP Residual norm 9.607108022730e-05 
 90 KSP Residual norm 9.597441493486e-05 
 91 KSP Residual norm 9.591979061242e-05 
 92 KSP Residual norm 9.581768472395e-05 
 93 KSP Residual norm 9.556351545157e-05 
 94 KSP Residual norm 9.521935496650e-05 
 95 KSP Residual norm 9.504487719239e-05 
 96 KSP Residual norm 9.496049832399e-05 
 97 KSP Residual norm 9.480286625132e-05 
 98 KSP Residual norm 9.423532331327e-05 
 99 KSP Residual norm 9.327864493734e-05 
100 KSP Residual norm 9.267011592706e-05 
  Residual norms for solver_ solve.
  0 KSP Residual norm 2.576217166071e+00 
  1 KSP Residual norm 7.276940455768e-01 
  2 KSP Residual norm 3.329474971480e-01 
  3 KSP Residual norm 1.276560837033e-01 
  4 KSP Residual norm 4.867644208552e-02 
  5 KSP Residual norm 3.635823523901e-02 
  6 KSP Residual norm 3.127040649253e-02 
  7 KSP Residual norm 2.918938846516e-02 
  8 KSP Residual norm 2.521763691416e-02 
  9 KSP Residual norm 1.801369226302e-02 
 10 KSP Residual norm 1.285282992921e-02 
 11 KSP Residual norm 8.550129654923e-03 
 12 KSP Residual norm 6.899737352551e-03 
 13 KSP Residual norm 6.374373845143e-03 
 14 KSP Residual norm 5.846947249514e-03 
 15 KSP Residual norm 5.008960508472e-03 
 16 KSP Residual norm 3.960369959620e-03 
 17 KSP Residual norm 3.429358693949e-03 
 18 KSP Residual norm 3.216343862067e-03 
 19 KSP Residual norm 3.047946545188e-03 
 20 KSP Residual norm 2.699571826453e-03 
 21 KSP Residual norm 2.153918585387e-03 
 22 KSP Residual norm 1.875860398246e-03 
 23 KSP Residual norm 1.758874143025e-03 
 24 KSP Residual norm 1.696834886372e-03 
 25 KSP Residual norm 1.614053500651e-03 
 26 KSP Residual norm 1.469743951247e-03 
 27 KSP Residual norm 1.397221095485e-03 
 28 KSP Residual norm 1.378721702308e-03 
 29 KSP Residual norm 1.372591097692e-03 
 30 KSP Residual norm 1.367355824726e-03 
 31 KSP Residual norm 1.352933172010e-03 
 32 KSP Residual norm 1.328688627505e-03 
 33 KSP Residual norm 1.313961387272e-03 
 34 KSP Residual norm 1.308454804043e-03 
 35 KSP Residual norm 1.303575004467e-03 
 36 KSP Residual norm 1.293898320289e-03 
 37 KSP Residual norm 1.280284174833e-03 
 38 KSP Residual norm 1.273260485410e-03 
 39 KSP Residual norm 1.271364679938e-03 
 40 KSP Residual norm 1.269649045104e-03 
 41 KSP Residual norm 1.264190308996e-03 
 42 KSP Residual norm 1.254315219390e-03 
 43 KSP Residual norm 1.246574178445e-03 
 44 KSP Residual norm 1.242807236331e-03 
 45 KSP Residual norm 1.238855683190e-03 
 46 KSP Residual norm 1.225353290912e-03 
 47 KSP Residual norm 1.180707117382e-03 
 48 KSP Residual norm 1.137169123520e-03 
 49 KSP Residual norm 1.118393831166e-03 
 50 KSP Residual norm 1.105118321829e-03 
 51 KSP Residual norm 1.079669345823e-03 
 52 KSP Residual norm 9.991436610082e-04 
 53 KSP Residual norm 8.934113448385e-04 
 54 KSP Residual norm 8.534220785976e-04 
 55 KSP Residual norm 8.296883402306e-04 
 56 KSP Residual norm 7.943766832688e-04 
 57 KSP Residual norm 7.194159645468e-04 
 58 KSP Residual norm 6.244111798620e-04 
 59 KSP Residual norm 5.853142496860e-04 
 60 KSP Residual norm 5.647211522241e-04 
 61 KSP Residual norm 5.326226096918e-04 
 62 KSP Residual norm 4.527132964428e-04 
 63 KSP Residual norm 3.521418683199e-04 
 64 KSP Residual norm 3.070258442491e-04 
 65 KSP Residual norm 2.931902015995e-04 
 66 KSP Residual norm 2.816559692121e-04 
 67 KSP Residual norm 2.552105151948e-04 
 68 KSP Residual norm 2.125775272028e-04 
 69 KSP Residual norm 1.876287330939e-04 
 70 KSP Residual norm 1.782971300852e-04 
 71 KSP Residual norm 1.720353480665e-04 
 72 KSP Residual norm 1.583907167661e-04 
 73 KSP Residual norm 1.372809755615e-04 
 74 KSP Residual norm 1.258655071277e-04 
 75 KSP Residual norm 1.223351553801e-04 
 76 KSP Residual norm 1.206884986557e-04 
 77 KSP Residual norm 1.178272966263e-04 
 78 KSP Residual norm 1.122444392227e-04 
 79 KSP Residual norm 1.075586780593e-04 
 80 KSP Residual norm 1.056042857730e-04 
 81 KSP Residual norm 1.046398304089e-04 
 82 KSP Residual norm 1.031206243694e-04 
 83 KSP Residual norm 1.000320328069e-04 
 84 KSP Residual norm 9.766356064983e-05 
 85 KSP Residual norm 9.691957726585e-05 
 86 KSP Residual norm 9.672819568771e-05 
 87 KSP Residual norm 9.657391191958e-05 
 88 KSP Residual norm 9.632339760378e-05 
 89 KSP Residual norm 9.607108022730e-05 
 90 KSP Residual norm 9.597441493486e-05 
 91 KSP Residual norm 9.591979061242e-05 
 92 KSP Residual norm 9.581768472395e-05 
 93 KSP Residual norm 9.556351545157e-05 
 94 KSP Residual norm 9.521935496650e-05 
 95 KSP Residual norm 9.504487719239e-05 
 96 KSP Residual norm 9.496049832399e-05 
 97 KSP Residual norm 9.480286625132e-05 
 98 KSP Residual norm 9.423532331327e-05 
 99 KSP Residual norm 9.327864493734e-05 
100 KSP Residual norm 9.267011592706e-05 
  Residual norms for solver_ solve.
  0 KSP Residual norm 2.576217166071e+00 
  1 KSP Residual norm 7.276940455768e-01 
  2 KSP Residual norm 3.329474971480e-01 
  3 KSP Residual norm 1.276560837033e-01 
  4 KSP Residual norm 4.867644208552e-02 
  5 KSP Residual norm 3.635823523901e-02 
  6 KSP Residual norm 3.127040649253e-02 
  7 KSP Residual norm 2.918938846516e-02 
  8 KSP Residual norm 2.521763691416e-02 
  9 KSP Residual norm 1.801369226302e-02 
 10 KSP Residual norm 1.285282992921e-02 
 11 KSP Residual norm 8.550129654923e-03 
 12 KSP Residual norm 6.899737352551e-03 
 13 KSP Residual norm 6.374373845143e-03 
 14 KSP Residual norm 5.846947249514e-03 
 15 KSP Residual norm 5.008960508472e-03 
 16 KSP Residual norm 3.960369959620e-03 
 17 KSP Residual norm 3.429358693949e-03 
 18 KSP Residual norm 3.216343862067e-03 
 19 KSP Residual norm 3.047946545188e-03 
 20 KSP Residual norm 2.699571826453e-03 
 21 KSP Residual norm 2.153918585387e-03 
 22 KSP Residual norm 1.875860398246e-03 
 23 KSP Residual norm 1.758874143025e-03 
 24 KSP Residual norm 1.696834886372e-03 
 25 KSP Residual norm 1.614053500651e-03 
 26 KSP Residual norm 1.469743951247e-03 
 27 KSP Residual norm 1.397221095485e-03 
 28 KSP Residual norm 1.378721702308e-03 
 29 KSP Residual norm 1.372591097692e-03 
 30 KSP Residual norm 1.367355824726e-03 
 31 KSP Residual norm 1.352933172010e-03 
 32 KSP Residual norm 1.328688627505e-03 
 33 KSP Residual norm 1.313961387272e-03 
 34 KSP Residual norm 1.308454804043e-03 
 35 KSP Residual norm 1.303575004467e-03 
 36 KSP Residual norm 1.293898320289e-03 
 37 KSP Residual norm 1.280284174833e-03 
 38 KSP Residual norm 1.273260485410e-03 
 39 KSP Residual norm 1.271364679938e-03 
 40 KSP Residual norm 1.269649045104e-03 
 41 KSP Residual norm 1.264190308996e-03 
 42 KSP Residual norm 1.254315219390e-03 
 43 KSP Residual norm 1.246574178445e-03 
 44 KSP Residual norm 1.242807236331e-03 
 45 KSP Residual norm 1.238855683190e-03 
 46 KSP Residual norm 1.225353290912e-03 
 47 KSP Residual norm 1.180707117382e-03 
 48 KSP Residual norm 1.137169123520e-03 
 49 KSP Residual norm 1.118393831166e-03 
 50 KSP Residual norm 1.105118321829e-03 
 51 KSP Residual norm 1.079669345823e-03 
 52 KSP Residual norm 9.991436610082e-04 
 53 KSP Residual norm 8.934113448385e-04 
 54 KSP Residual norm 8.534220785976e-04 
 55 KSP Residual norm 8.296883402306e-04 
 56 KSP Residual norm 7.943766832688e-04 
 57 KSP Residual norm 7.194159645468e-04 
 58 KSP Residual norm 6.244111798620e-04 
 59 KSP Residual norm 5.853142496860e-04 
 60 KSP Residual norm 5.647211522241e-04 
 61 KSP Residual norm 5.326226096918e-04 
 62 KSP Residual norm 4.527132964428e-04 
 63 KSP Residual norm 3.521418683199e-04 
 64 KSP Residual norm 3.070258442491e-04 
 65 KSP Residual norm 2.931902015995e-04 
 66 KSP Residual norm 2.816559692121e-04 
 67 KSP Residual norm 2.552105151948e-04 
 68 KSP Residual norm 2.125775272028e-04 
 69 KSP Residual norm 1.876287330939e-04 
 70 KSP Residual norm 1.782971300852e-04 
 71 KSP Residual norm 1.720353480665e-04 
 72 KSP Residual norm 1.583907167661e-04 
 73 KSP Residual norm 1.372809755615e-04 
 74 KSP Residual norm 1.258655071277e-04 
 75 KSP Residual norm 1.223351553801e-04 
 76 KSP Residual norm 1.206884986557e-04 
 77 KSP Residual norm 1.178272966263e-04 
 78 KSP Residual norm 1.122444392227e-04 
 79 KSP Residual norm 1.075586780593e-04 
 80 KSP Residual norm 1.056042857730e-04 
 81 KSP Residual norm 1.046398304089e-04 
 82 KSP Residual norm 1.031206243694e-04 
 83 KSP Residual norm 1.000320328069e-04 
 84 KSP Residual norm 9.766356064983e-05 
 85 KSP Residual norm 9.691957726585e-05 
 86 KSP Residual norm 9.672819568771e-05 
 87 KSP Residual norm 9.657391191958e-05 
 88 KSP Residual norm 9.632339760378e-05 
 89 KSP Residual norm 9.607108022730e-05 
 90 KSP Residual norm 9.597441493486e-05 
 91 KSP Residual norm 9.591979061242e-05 
 92 KSP Residual norm 9.581768472395e-05 
 93 KSP Residual norm 9.556351545157e-05 
 94 KSP Residual norm 9.521935496650e-05 
 95 KSP Residual norm 9.504487719239e-05 
 96 KSP Residual norm 9.496049832399e-05 
 97 KSP Residual norm 9.480286625132e-05 
 98 KSP Residual norm 9.423532331327e-05 
 99 KSP Residual norm 9.327864493734e-05 
100 KSP Residual norm 9.267011592706e-05 
  Residual norms for solver_ solve.
  0 KSP Residual norm 2.576218816491e+00 
  1 KSP Residual norm 7.430852618666e-01 
  2 KSP Residual norm 3.552694499033e-01 
  3 KSP Residual norm 1.385109247840e-01 
  4 KSP Residual norm 5.334076604143e-02 
  5 KSP Residual norm 3.723050652770e-02 
  6 KSP Residual norm 3.208590582455e-02 
  7 KSP Residual norm 2.955925853924e-02 
  8 KSP Residual norm 2.578840416359e-02 
  9 KSP Residual norm 1.989355330528e-02 
 10 KSP Residual norm 1.552083054975e-02 
 11 KSP Residual norm 9.614803648378e-03 
 12 KSP Residual norm 7.348088122867e-03 
 13 KSP Residual norm 6.512316874989e-03 
 14 KSP Residual norm 6.016365053738e-03 
 15 KSP Residual norm 5.300637875634e-03 
 16 KSP Residual norm 4.175736611311e-03 
 17 KSP Residual norm 3.510058825468e-03 
 18 KSP Residual norm 3.272770524335e-03 
 19 KSP Residual norm 3.109191557853e-03 
 20 KSP Residual norm 2.809291362553e-03 
 21 KSP Residual norm 2.333980747644e-03 
 22 KSP Residual norm 1.933071268257e-03 
 23 KSP Residual norm 1.780559576654e-03 
 24 KSP Residual norm 1.715304063277e-03 
 25 KSP Residual norm 1.637791612739e-03 
 26 KSP Residual norm 1.522276492240e-03 
 27 KSP Residual norm 1.420365676635e-03 
 28 KSP Residual norm 1.381293737958e-03 
 29 KSP Residual norm 1.373782427673e-03 
 30 KSP Residual norm 1.369772140909e-03 
 31 KSP Residual norm 1.358798170433e-03 
 32 KSP Residual norm 1.337349027602e-03 
 33 KSP Residual norm 1.316678116967e-03 
 34 KSP Residual norm 1.309646171931e-03 
 35 KSP Residual norm 1.305642457726e-03 
 36 KSP Residual norm 1.297949874892e-03 
 37 KSP Residual norm 1.284094761910e-03 
 38 KSP Residual norm 1.275144825927e-03 
 39 KSP Residual norm 1.272022119732e-03 
 40 KSP Residual norm 1.270201970521e-03 
 41 KSP Residual norm 1.266792594000e-03 
 42 KSP Residual norm 1.258184992492e-03 
 43 KSP Residual norm 1.248852682817e-03 
 44 KSP Residual norm 1.243633046032e-03 
 45 KSP Residual norm 1.240545635220e-03 
 46 KSP Residual norm 1.231223754484e-03 
 47 KSP Residual norm 1.199907219938e-03 
 48 KSP Residual norm 1.149237345571e-03 
 49 KSP Residual norm 1.122287592780e-03 
 50 KSP Residual norm 1.109613958931e-03 
 51 KSP Residual norm 1.090508559611e-03 
 52 KSP Residual norm 1.038798094103e-03 
 53 KSP Residual norm 9.280782032515e-04 
 54 KSP Residual norm 8.659756011059e-04 
 55 KSP Residual norm 8.354249286241e-04 
 56 KSP Residual norm 8.104618069383e-04 
 57 KSP Residual norm 7.521266659379e-04 
 58 KSP Residual norm 6.512293868746e-04 
 59 KSP Residual norm 5.955851836007e-04 
 60 KSP Residual norm 5.702421026261e-04 
 61 KSP Residual norm 5.477958230007e-04 
 62 KSP Residual norm 4.903053392688e-04 
 63 KSP Residual norm 3.848356581974e-04 
 64 KSP Residual norm 3.174391858014e-04 
 65 KSP Residual norm 2.962646177291e-04 
 66 KSP Residual norm 2.859139090642e-04 
 67 KSP Residual norm 2.676177358987e-04 
 68 KSP Residual norm 2.276731403735e-04 
 69 KSP Residual norm 1.930553172369e-04 
 70 KSP Residual norm 1.797625020697e-04 
 71 KSP Residual norm 1.730856784903e-04 
 72 KSP Residual norm 1.640157101014e-04 
 73 KSP Residual norm 1.430688221513e-04 
 74 KSP Residual norm 1.270800589106e-04 
 75 KSP Residual norm 1.217953656386e-04 
 76 KSP Residual norm 1.197643140455e-04 
 77 KSP Residual norm 1.176793472878e-04 
 78 KSP Residual norm 1.129344551311e-04 
 79 KSP Residual norm 1.074333567950e-04 
 80 KSP Residual norm 1.045313302344e-04 
 81 KSP Residual norm 1.034640625681e-04 
 82 KSP Residual norm 1.023480679196e-04 
 83 KSP Residual norm 9.997293638904e-05 
 84 KSP Residual norm 9.681613076383e-05 
 85 KSP Residual norm 9.560009242070e-05 
 86 KSP Residual norm 9.528217127597e-05 
 87 KSP Residual norm 9.513999472872e-05 
 88 KSP Residual norm 9.494088407711e-05 
 89 KSP Residual norm 9.465653265326e-05 
 90 KSP Residual norm 9.450557662709e-05 
 91 KSP Residual norm 9.443171233952e-05 
 92 KSP Residual norm 9.436364784373e-05 
 93 KSP Residual norm 9.418668631026e-05 
 94 KSP Residual norm 9.384479829456e-05 
 95 KSP Residual norm 9.359614464032e-05 
 96 KSP Residual norm 9.349283694765e-05 
 97 KSP Residual norm 9.338282562641e-05 
 98 KSP Residual norm 9.301588766672e-05 
 99 KSP Residual norm 9.217841022016e-05 
100 KSP Residual norm 9.138951855246e-05 
  Residual norms for solver_ solve.
  0 KSP Residual norm 2.576217166071e+00 
  1 KSP Residual norm 7.276940455768e-01 
  2 KSP Residual norm 3.329474971480e-01 
  3 KSP Residual norm 1.276560837033e-01 
  4 KSP Residual norm 4.867644208552e-02 
  5 KSP Residual norm 3.635823523901e-02 
  6 KSP Residual norm 3.127040649253e-02 
  7 KSP Residual norm 2.918938846516e-02 
  8 KSP Residual norm 2.521763691416e-02 
  9 KSP Residual norm 1.801369226302e-02 
 10 KSP Residual norm 1.285282992921e-02 
 11 KSP Residual norm 8.550129654923e-03 
 12 KSP Residual norm 6.899737352551e-03 
 13 KSP Residual norm 6.374373845143e-03 
 14 KSP Residual norm 5.846947249514e-03 
 15 KSP Residual norm 5.008960508472e-03 
 16 KSP Residual norm 3.960369959620e-03 
 17 KSP Residual norm 3.429358693949e-03 
 18 KSP Residual norm 3.216343862067e-03 
 19 KSP Residual norm 3.047946545188e-03 
 20 KSP Residual norm 2.699571826453e-03 
 21 KSP Residual norm 2.153918585387e-03 
 22 KSP Residual norm 1.875860398246e-03 
 23 KSP Residual norm 1.758874143025e-03 
 24 KSP Residual norm 1.696834886372e-03 
 25 KSP Residual norm 1.614053500651e-03 
 26 KSP Residual norm 1.469743951247e-03 
 27 KSP Residual norm 1.397221095485e-03 
 28 KSP Residual norm 1.378721702308e-03 
 29 KSP Residual norm 1.372591097692e-03 
 30 KSP Residual norm 1.367355824726e-03 
 31 KSP Residual norm 1.352933172010e-03 
 32 KSP Residual norm 1.328688627505e-03 
 33 KSP Residual norm 1.313961387272e-03 
 34 KSP Residual norm 1.308454804043e-03 
 35 KSP Residual norm 1.303575004467e-03 
 36 KSP Residual norm 1.293898320289e-03 
 37 KSP Residual norm 1.280284174833e-03 
 38 KSP Residual norm 1.273260485410e-03 
 39 KSP Residual norm 1.271364679938e-03 
 40 KSP Residual norm 1.269649045104e-03 
 41 KSP Residual norm 1.264190308996e-03 
 42 KSP Residual norm 1.254315219390e-03 
 43 KSP Residual norm 1.246574178445e-03 
 44 KSP Residual norm 1.242807236331e-03 
 45 KSP Residual norm 1.238855683190e-03 
 46 KSP Residual norm 1.225353290912e-03 
 47 KSP Residual norm 1.180707117382e-03 
 48 KSP Residual norm 1.137169123520e-03 
 49 KSP Residual norm 1.118393831166e-03 
 50 KSP Residual norm 1.105118321829e-03 
 51 KSP Residual norm 1.079669345823e-03 
 52 KSP Residual norm 9.991436610082e-04 
 53 KSP Residual norm 8.934113448385e-04 
 54 KSP Residual norm 8.534220785976e-04 
 55 KSP Residual norm 8.296883402306e-04 
 56 KSP Residual norm 7.943766832688e-04 
 57 KSP Residual norm 7.194159645468e-04 
 58 KSP Residual norm 6.244111798620e-04 
 59 KSP Residual norm 5.853142496860e-04 
 60 KSP Residual norm 5.647211522241e-04 
 61 KSP Residual norm 5.326226096918e-04 
 62 KSP Residual norm 4.527132964428e-04 
 63 KSP Residual norm 3.521418683199e-04 
 64 KSP Residual norm 3.070258442491e-04 
 65 KSP Residual norm 2.931902015995e-04 
 66 KSP Residual norm 2.816559692121e-04 
 67 KSP Residual norm 2.552105151948e-04 
 68 KSP Residual norm 2.125775272028e-04 
 69 KSP Residual norm 1.876287330939e-04 
 70 KSP Residual norm 1.782971300852e-04 
 71 KSP Residual norm 1.720353480665e-04 
 72 KSP Residual norm 1.583907167661e-04 
 73 KSP Residual norm 1.372809755615e-04 
 74 KSP Residual norm 1.258655071277e-04 
 75 KSP Residual norm 1.223351553801e-04 
 76 KSP Residual norm 1.206884986557e-04 
 77 KSP Residual norm 1.178272966263e-04 
 78 KSP Residual norm 1.122444392227e-04 
 79 KSP Residual norm 1.075586780593e-04 
 80 KSP Residual norm 1.056042857730e-04 
 81 KSP Residual norm 1.046398304089e-04 
 82 KSP Residual norm 1.031206243694e-04 
 83 KSP Residual norm 1.000320328069e-04 
 84 KSP Residual norm 9.766356064983e-05 
 85 KSP Residual norm 9.691957726585e-05 
 86 KSP Residual norm 9.672819568771e-05 
 87 KSP Residual norm 9.657391191958e-05 
 88 KSP Residual norm 9.632339760378e-05 
 89 KSP Residual norm 9.607108022730e-05 
 90 KSP Residual norm 9.597441493486e-05 
 91 KSP Residual norm 9.591979061242e-05 
 92 KSP Residual norm 9.581768472395e-05 
 93 KSP Residual norm 9.556351545157e-05 
 94 KSP Residual norm 9.521935496650e-05 
 95 KSP Residual norm 9.504487719239e-05 
 96 KSP Residual norm 9.496049832399e-05 
 97 KSP Residual norm 9.480286625132e-05 
 98 KSP Residual norm 9.423532331327e-05 
 99 KSP Residual norm 9.327864493734e-05 
100 KSP Residual norm 9.267011592706e-05 
  Residual norms for outer solver.
  0 KSP Residual norm_erru_errp 2.576217166071e+00	9.128709291393e-02	1.250000000000e-01	2.467401100272e+00	1.250000000000e-01 
  1 KSP Residual norm_erru_errp 7.276940455768e-01	1.575467787985e-01	1.856817764888e-01	2.112328149348e+01	6.817716601238e-02 
  2 KSP Residual norm_erru_errp 3.329474971480e-01	1.418979298715e-01	2.017472497445e-01	9.785194994744e+00	1.177594672608e-01 
  3 KSP Residual norm_erru_errp 1.276560837033e-01	1.396906430142e-01	2.162903040265e-01	2.790863521057e+00	1.528072954920e-01 
  4 KSP Residual norm_erru_errp 4.867644208552e-02	1.376755763629e-01	2.208772442472e-01	2.461657463456e+00	1.530423792100e-01 
  5 KSP Residual norm_erru_errp 3.635823523901e-02	1.369617598761e-01	2.190204459432e-01	2.479987457103e+00	1.543994320866e-01 
  6 KSP Residual norm_erru_errp 3.127040649253e-02	1.369661319156e-01	2.144820808485e-01	2.482194920872e+00	1.574729029506e-01 
  7 KSP Residual norm_erru_errp 2.918938846516e-02	1.371510200232e-01	2.107767015679e-01	2.466268385867e+00	1.583664589921e-01 
  8 KSP Residual norm_erru_errp 2.521763691416e-02	1.368876835091e-01	2.060959106918e-01	2.453680883269e+00	1.580872382723e-01 
  9 KSP Residual norm_erru_errp 1.801369226302e-02	1.360586096890e-01	2.134098397660e-01	2.459776606615e+00	1.583242227666e-01 
 10 KSP Residual norm_erru_errp 1.285282992921e-02	1.357427510268e-01	2.277129560355e-01	2.465233775357e+00	1.590340083542e-01 
 11 KSP Residual norm_erru_errp 8.550129654923e-03	1.356967289069e-01	2.417088536414e-01	2.463611021842e+00	1.592828484320e-01 
 12 KSP Residual norm_erru_errp 6.899737352551e-03	1.356097366610e-01	2.472796117944e-01	2.461827593712e+00	1.594666662046e-01 
 13 KSP Residual norm_erru_errp 6.374373845143e-03	1.354559233345e-01	2.498035274108e-01	2.463730858101e+00	1.597726502047e-01 
 14 KSP Residual norm_erru_errp 5.846947249514e-03	1.351540582836e-01	2.532183978995e-01	2.467091227917e+00	1.600832044298e-01 
 15 KSP Residual norm_erru_errp 5.008960508472e-03	1.346180261468e-01	2.594050726195e-01	2.467310516122e+00	1.602200054634e-01 
 16 KSP Residual norm_erru_errp 3.960369959620e-03	1.340430805118e-01	2.668733058042e-01	2.466149698365e+00	1.602108788102e-01 
 17 KSP Residual norm_erru_errp 3.429358693949e-03	1.338036185168e-01	2.701188536779e-01	2.466767989228e+00	1.601394042557e-01 
 18 KSP Residual norm_erru_errp 3.216343862067e-03	1.336887768794e-01	2.714198563866e-01	2.466380135140e+00	1.600360574646e-01 
 19 KSP Residual norm_erru_errp 3.047946545188e-03	1.335598952150e-01	2.729135641223e-01	2.465417560503e+00	1.599587293021e-01 
 20 KSP Residual norm_erru_errp 2.699571826453e-03	1.333155375738e-01	2.770356505439e-01	2.465243050439e+00	1.599618098973e-01 
 21 KSP Residual norm_erru_errp 2.153918585387e-03	1.330199537761e-01	2.835439778845e-01	2.465395061399e+00	1.599959928948e-01 
 22 KSP Residual norm_erru_errp 1.875860398246e-03	1.328821995122e-01	2.866616144683e-01	2.464592225537e+00	1.599743351175e-01 
 23 KSP Residual norm_erru_errp 1.758874143025e-03	1.328122150426e-01	2.879612958472e-01	2.464001721796e+00	1.599579314320e-01 
 24 KSP Residual norm_erru_errp 1.696834886372e-03	1.327753474884e-01	2.886466884686e-01	2.463954086548e+00	1.599514531064e-01 
 25 KSP Residual norm_erru_errp 1.614053500651e-03	1.327255111185e-01	2.896157597445e-01	2.463939561832e+00	1.599297591823e-01 
 26 KSP Residual norm_erru_errp 1.469743951247e-03	1.326252374918e-01	2.913888904046e-01	2.463568086038e+00	1.598946391515e-01 
 27 KSP Residual norm_erru_errp 1.397221095485e-03	1.325756127874e-01	2.922886791895e-01	2.463563213282e+00	1.599028585783e-01 
 28 KSP Residual norm_erru_errp 1.378721702308e-03	1.325656463500e-01	2.924786462719e-01	2.463713717724e+00	1.599161863926e-01 
 29 KSP Residual norm_erru_errp 1.372591097692e-03	1.325606226847e-01	2.925075278146e-01	2.463736770937e+00	1.599210196912e-01 
 30 KSP Residual norm_erru_errp 1.367355824726e-03	1.325544359896e-01	2.925137424728e-01	2.463698152215e+00	1.599262948895e-01 
 31 KSP Residual norm_erru_errp 1.352933172010e-03	1.325476852380e-01	2.924120011572e-01	2.463725724883e+00	1.599345978246e-01 
