  Residual norms for solver_ solve.
  0 KSP Residual norm 1.441232971431e+00 
  1 KSP Residual norm 1.298650043479e-02 
  2 KSP Residual norm 4.850913021502e-03 
  3 KSP Residual norm 1.285596396006e-03 
  4 KSP Residual norm 4.603873644490e-04 
  5 KSP Residual norm 1.762163899654e-04 
  6 KSP Residual norm 1.578669105383e-04 
  7 KSP Residual norm 9.148072361414e-05 
  8 KSP Residual norm 5.332603363409e-05 
  9 KSP Residual norm 2.351032378034e-05 
 10 KSP Residual norm 6.895210634665e-06 
 11 KSP Residual norm 2.748825440790e-06 
 12 KSP Residual norm 8.459827368711e-07 
 13 KSP Residual norm 8.203144149363e-07 
 14 KSP Residual norm 2.468759249955e-07 
 15 KSP Residual norm 8.250163151170e-08 
 16 KSP Residual norm 4.354611652397e-08 
 17 KSP Residual norm 1.763314862115e-08 
 18 KSP Residual norm 8.117137553806e-09 
 19 KSP Residual norm 5.090798679704e-09 
 20 KSP Residual norm 4.934165475426e-09 
 21 KSP Residual norm 2.173415242006e-09 
 22 KSP Residual norm 1.036297804486e-09 
 23 KSP Residual norm 3.916592578679e-10 
  Residual norms for solver_ solve.
  0 KSP Residual norm 2.517768578264e-03 
  1 KSP Residual norm 2.224643740538e-04 
  2 KSP Residual norm 6.028413393722e-05 
  3 KSP Residual norm 2.115509971663e-05 
  4 KSP Residual norm 6.593604616345e-06 
  5 KSP Residual norm 1.984753220481e-06 
  6 KSP Residual norm 1.019193092318e-06 
  7 KSP Residual norm 9.041053066281e-07 
  8 KSP Residual norm 4.534972964950e-07 
  9 KSP Residual norm 2.063642505734e-07 
 10 KSP Residual norm 1.117414898884e-07 
 11 KSP Residual norm 6.353057015962e-08 
 12 KSP Residual norm 1.988044466372e-08 
 13 KSP Residual norm 1.187766481457e-08 
 14 KSP Residual norm 6.616750026383e-09 
 15 KSP Residual norm 1.774066919825e-09 
 16 KSP Residual norm 4.493535215394e-10 
  Residual norms for solver_ solve.
  0 KSP Residual norm 7.477104366566e-06 
  1 KSP Residual norm 7.527479893633e-07 
  2 KSP Residual norm 1.922446807835e-07 
  3 KSP Residual norm 2.481443824980e-08 
  4 KSP Residual norm 6.321143022060e-09 
  5 KSP Residual norm 2.459518840323e-09 
  6 KSP Residual norm 1.518485682680e-09 
  7 KSP Residual norm 1.236814792168e-09 
  8 KSP Residual norm 6.869388960342e-10 
  Residual norms for solver_ solve.
  0 KSP Residual norm 3.104610625827e-08 
  1 KSP Residual norm 4.214399631921e-09 
  2 KSP Residual norm 7.704416241514e-10 
  Residual norms for solver_ solve.
  0 KSP Residual norm 7.804336252156e-10 
  Residual norms for solver_ solve.
  0 KSP Residual norm 1.441232971431e+00 
  1 KSP Residual norm 1.298650043479e-02 
  2 KSP Residual norm 4.850913021502e-03 
  3 KSP Residual norm 1.285596396006e-03 
  4 KSP Residual norm 4.603873644490e-04 
  5 KSP Residual norm 1.762163899654e-04 
  6 KSP Residual norm 1.578669105383e-04 
  7 KSP Residual norm 9.148072361414e-05 
  8 KSP Residual norm 5.332603363409e-05 
  9 KSP Residual norm 2.351032378034e-05 
 10 KSP Residual norm 6.895210634665e-06 
 11 KSP Residual norm 2.748825440790e-06 
 12 KSP Residual norm 8.459827368711e-07 
 13 KSP Residual norm 8.203144149363e-07 
 14 KSP Residual norm 2.468759249955e-07 
 15 KSP Residual norm 8.250163151170e-08 
 16 KSP Residual norm 4.354611652397e-08 
 17 KSP Residual norm 1.763314862115e-08 
 18 KSP Residual norm 8.117137553806e-09 
 19 KSP Residual norm 5.090798679704e-09 
 20 KSP Residual norm 4.934165475426e-09 
 21 KSP Residual norm 2.173415242006e-09 
 22 KSP Residual norm 1.036297804486e-09 
 23 KSP Residual norm 3.916592578679e-10 
  Residual norms for solver_ solve.
  0 KSP Residual norm 2.517768578264e-03 
  1 KSP Residual norm 2.224643740538e-04 
  2 KSP Residual norm 6.028413393722e-05 
  3 KSP Residual norm 2.115509971663e-05 
  4 KSP Residual norm 6.593604616345e-06 
  5 KSP Residual norm 1.984753220481e-06 
  6 KSP Residual norm 1.019193092318e-06 
  7 KSP Residual norm 9.041053066281e-07 
  8 KSP Residual norm 4.534972964950e-07 
  9 KSP Residual norm 2.063642505734e-07 
 10 KSP Residual norm 1.117414898884e-07 
 11 KSP Residual norm 6.353057015962e-08 
 12 KSP Residual norm 1.988044466372e-08 
 13 KSP Residual norm 1.187766481457e-08 
 14 KSP Residual norm 6.616750026383e-09 
 15 KSP Residual norm 1.774066919825e-09 
 16 KSP Residual norm 4.493535215394e-10 
  Residual norms for solver_ solve.
  0 KSP Residual norm 7.477104366566e-06 
  1 KSP Residual norm 7.527479893633e-07 
  2 KSP Residual norm 1.922446807835e-07 
  3 KSP Residual norm 2.481443824980e-08 
  4 KSP Residual norm 6.321143022060e-09 
  5 KSP Residual norm 2.459518840323e-09 
  6 KSP Residual norm 1.518485682680e-09 
  7 KSP Residual norm 1.236814792168e-09 
  8 KSP Residual norm 6.869388960342e-10 
  Residual norms for solver_ solve.
  0 KSP Residual norm 3.104610625827e-08 
  1 KSP Residual norm 4.214399631921e-09 
  2 KSP Residual norm 7.704416241514e-10 
