  Residual norms for solver_ solve.
  0 KSP Residual norm 1.101542745418e+00 
  1 KSP Residual norm 5.649357477350e-02 
  2 KSP Residual norm 1.954448144458e-02 
  3 KSP Residual norm 6.716013587713e-03 
  4 KSP Residual norm 3.078920066188e-03 
  5 KSP Residual norm 1.941586869802e-03 
  6 KSP Residual norm 7.120713052278e-04 
  7 KSP Residual norm 2.725940154975e-04 
  8 KSP Residual norm 7.683791128844e-05 
  9 KSP Residual norm 6.031893174489e-05 
 10 KSP Residual norm 2.066120496719e-05 
 11 KSP Residual norm 1.032559573032e-05 
 12 KSP Residual norm 5.263831395413e-06 
 13 KSP Residual norm 2.388263253431e-06 
 14 KSP Residual norm 1.170550476939e-06 
 15 KSP Residual norm 5.862285490011e-07 
 16 KSP Residual norm 8.650608949304e-08 
 17 KSP Residual norm 3.924743594578e-08 
 18 KSP Residual norm 3.279043427266e-08 
 19 KSP Residual norm 1.193164123034e-08 
 20 KSP Residual norm 6.626219569466e-09 
 21 KSP Residual norm 2.548375067326e-09 
 22 KSP Residual norm 1.571514144010e-09 
 23 KSP Residual norm 5.710313139173e-10 
 24 KSP Residual norm 1.964289306687e-10 
  Residual norms for solver_ solve.
  0 KSP Residual norm 1.239590436429e-02 
  1 KSP Residual norm 1.024958691875e-03 
  2 KSP Residual norm 1.887445418758e-04 
  3 KSP Residual norm 8.294766606532e-05 
  4 KSP Residual norm 3.533184336999e-05 
  5 KSP Residual norm 1.771220109265e-05 
  6 KSP Residual norm 9.067255105997e-06 
  7 KSP Residual norm 4.080590079039e-06 
  8 KSP Residual norm 1.893545143561e-06 
  9 KSP Residual norm 1.773838042332e-06 
 10 KSP Residual norm 4.236871940105e-07 
 11 KSP Residual norm 8.785402477461e-08 
 12 KSP Residual norm 4.641150132149e-08 
 13 KSP Residual norm 2.380306636170e-08 
 14 KSP Residual norm 8.595508123913e-09 
 15 KSP Residual norm 5.370428288126e-09 
 16 KSP Residual norm 2.493628627957e-09 
 17 KSP Residual norm 5.599813254628e-10 
 18 KSP Residual norm 5.041444540951e-10 
 19 KSP Residual norm 1.809233715550e-10 
  Residual norms for solver_ solve.
  0 KSP Residual norm 4.153551332427e-05 
  1 KSP Residual norm 3.085270538840e-06 
  2 KSP Residual norm 5.795579279973e-07 
  3 KSP Residual norm 1.366861516914e-07 
  4 KSP Residual norm 5.915811703411e-08 
  5 KSP Residual norm 3.699389687326e-08 
  6 KSP Residual norm 1.756018244540e-08 
  7 KSP Residual norm 5.546727616669e-09 
  8 KSP Residual norm 1.901526519338e-09 
  9 KSP Residual norm 1.812256914304e-09 
 10 KSP Residual norm 6.095513225174e-10 
 11 KSP Residual norm 2.635566602972e-10 
  Residual norms for solver_ solve.
  0 KSP Residual norm 2.058709949190e-07 
  1 KSP Residual norm 1.879930489209e-08 
  2 KSP Residual norm 2.563517165004e-09 
  3 KSP Residual norm 7.789222083188e-10 
  4 KSP Residual norm 3.549021105869e-10 
  5 KSP Residual norm 1.423620281403e-10 
  Residual norms for solver_ solve.
  0 KSP Residual norm 1.014892504843e-09 
  1 KSP Residual norm 1.515372244010e-10 
  Residual norms for solver_ solve.
  0 KSP Residual norm 1.519155865217e-10 
  Residual norms for solver_ solve.
  0 KSP Residual norm 1.101542745418e+00 
  1 KSP Residual norm 5.649357477350e-02 
  2 KSP Residual norm 1.954448144458e-02 
  3 KSP Residual norm 6.716013587713e-03 
  4 KSP Residual norm 3.078920066188e-03 
  5 KSP Residual norm 1.941586869802e-03 
  6 KSP Residual norm 7.120713052278e-04 
  7 KSP Residual norm 2.725940154975e-04 
  8 KSP Residual norm 7.683791128844e-05 
  9 KSP Residual norm 6.031893174489e-05 
 10 KSP Residual norm 2.066120496719e-05 
 11 KSP Residual norm 1.032559573032e-05 
 12 KSP Residual norm 5.263831395413e-06 
 13 KSP Residual norm 2.388263253431e-06 
 14 KSP Residual norm 1.170550476939e-06 
 15 KSP Residual norm 5.862285490011e-07 
 16 KSP Residual norm 8.650608949304e-08 
 17 KSP Residual norm 3.924743594578e-08 
 18 KSP Residual norm 3.279043427266e-08 
 19 KSP Residual norm 1.193164123034e-08 
 20 KSP Residual norm 6.626219569466e-09 
 21 KSP Residual norm 2.548375067326e-09 
 22 KSP Residual norm 1.571514144010e-09 
 23 KSP Residual norm 5.710313139173e-10 
 24 KSP Residual norm 1.964289306687e-10 
  Residual norms for solver_ solve.
  0 KSP Residual norm 1.239590436429e-02 
  1 KSP Residual norm 1.024958691875e-03 
  2 KSP Residual norm 1.887445418758e-04 
  3 KSP Residual norm 8.294766606532e-05 
  4 KSP Residual norm 3.533184336999e-05 
  5 KSP Residual norm 1.771220109265e-05 
  6 KSP Residual norm 9.067255105997e-06 
  7 KSP Residual norm 4.080590079039e-06 
  8 KSP Residual norm 1.893545143561e-06 
  9 KSP Residual norm 1.773838042332e-06 
