  Residual norms for solver_ solve.
  0 KSP Residual norm 6.895667596586e-01 
  1 KSP Residual norm 1.557675638513e-02 
  2 KSP Residual norm 5.550874770425e-03 
  3 KSP Residual norm 1.513968327188e-03 
  4 KSP Residual norm 6.032724545900e-04 
  5 KSP Residual norm 3.139452770286e-04 
  6 KSP Residual norm 2.840681401409e-04 
  7 KSP Residual norm 1.839728529541e-04 
  8 KSP Residual norm 7.731828623817e-05 
  9 KSP Residual norm 2.348092622226e-05 
 10 KSP Residual norm 7.331980549516e-06 
 11 KSP Residual norm 4.923090781153e-06 
 12 KSP Residual norm 2.454695489282e-06 
 13 KSP Residual norm 7.228758052417e-07 
 14 KSP Residual norm 3.909608042774e-07 
 15 KSP Residual norm 1.849646989678e-07 
 16 KSP Residual norm 8.511737534231e-08 
 17 KSP Residual norm 8.451829688105e-08 
 18 KSP Residual norm 4.809315633401e-08 
 19 KSP Residual norm 2.358193358903e-08 
 20 KSP Residual norm 9.509342436318e-09 
 21 KSP Residual norm 3.341163391971e-09 
 22 KSP Residual norm 1.268677997391e-09 
 23 KSP Residual norm 1.263677487933e-09 
 24 KSP Residual norm 4.392782785294e-10 
  Residual norms for solver_ solve.
  0 KSP Residual norm 3.007060084169e-03 
  1 KSP Residual norm 2.645313617637e-04 
  2 KSP Residual norm 6.227805619286e-05 
  3 KSP Residual norm 2.203001746761e-05 
  4 KSP Residual norm 7.029060382382e-06 
  5 KSP Residual norm 2.569095412043e-06 
  6 KSP Residual norm 2.546291715506e-06 
  7 KSP Residual norm 1.468788445356e-06 
  8 KSP Residual norm 6.936965889916e-07 
  9 KSP Residual norm 3.709923105355e-07 
 10 KSP Residual norm 1.687335753078e-07 
 11 KSP Residual norm 5.325425900827e-08 
 12 KSP Residual norm 4.811458816627e-08 
 13 KSP Residual norm 1.430441861904e-08 
 14 KSP Residual norm 3.931054327760e-09 
 15 KSP Residual norm 1.377614371306e-09 
 16 KSP Residual norm 6.267732111878e-10 
  Residual norms for solver_ solve.
  0 KSP Residual norm 9.115648004423e-06 
  1 KSP Residual norm 8.449067340307e-07 
  2 KSP Residual norm 1.890955193533e-07 
  3 KSP Residual norm 2.607815126663e-08 
  4 KSP Residual norm 9.344208274797e-09 
  5 KSP Residual norm 3.879795521980e-09 
  6 KSP Residual norm 3.834336417139e-09 
  7 KSP Residual norm 2.219208773385e-09 
  8 KSP Residual norm 1.224423097253e-09 
  9 KSP Residual norm 5.968373614442e-10 
  Residual norms for solver_ solve.
  0 KSP Residual norm 3.650368760240e-08 
  1 KSP Residual norm 4.567140994728e-09 
  2 KSP Residual norm 8.284080951733e-10 
  3 KSP Residual norm 2.950615102729e-10 
  Residual norms for solver_ solve.
  0 KSP Residual norm 6.895667596586e-01 
  1 KSP Residual norm 1.557675638513e-02 
  2 KSP Residual norm 5.550874772803e-03 
  3 KSP Residual norm 1.513968327964e-03 
  4 KSP Residual norm 6.032724596490e-04 
  5 KSP Residual norm 3.152053593179e-04 
  6 KSP Residual norm 2.840682486032e-04 
  7 KSP Residual norm 1.839728580949e-04 
  8 KSP Residual norm 7.731839101372e-05 
  9 KSP Residual norm 2.348092606695e-05 
 10 KSP Residual norm 7.331991530430e-06 
 11 KSP Residual norm 5.066009465014e-06 
 12 KSP Residual norm 2.454699678316e-06 
 13 KSP Residual norm 7.228758797122e-07 
 14 KSP Residual norm 3.909615945564e-07 
 15 KSP Residual norm 1.849647075642e-07 
 16 KSP Residual norm 8.511849710940e-08 
 17 KSP Residual norm 8.455338028329e-08 
 18 KSP Residual norm 4.809313007286e-08 
 19 KSP Residual norm 2.358187429067e-08 
 20 KSP Residual norm 9.509360649076e-09 
 21 KSP Residual norm 3.341164858847e-09 
 22 KSP Residual norm 1.269038431072e-09 
 23 KSP Residual norm 1.264121661004e-09 
 24 KSP Residual norm 4.392790039133e-10 
  Residual norms for solver_ solve.
  0 KSP Residual norm 3.007060084189e-03 
  1 KSP Residual norm 2.645313617618e-04 
  2 KSP Residual norm 6.227805619270e-05 
  3 KSP Residual norm 2.203001746909e-05 
  4 KSP Residual norm 7.029059971586e-06 
  5 KSP Residual norm 2.568723569325e-06 
  6 KSP Residual norm 2.546252239877e-06 
  7 KSP Residual norm 1.468783028428e-06 
  8 KSP Residual norm 6.936970281171e-07 
  9 KSP Residual norm 3.709920764336e-07 
 10 KSP Residual norm 1.687329711941e-07 
 11 KSP Residual norm 5.290812520617e-08 
 12 KSP Residual norm 4.811416598910e-08 
 13 KSP Residual norm 1.430438037920e-08 
 14 KSP Residual norm 3.931050854592e-09 
 15 KSP Residual norm 1.377606429117e-09 
 16 KSP Residual norm 6.267694112317e-10 
  Residual norms for solver_ solve.
  0 KSP Residual norm 9.115648070776e-06 
  1 KSP Residual norm 8.449067323494e-07 
  2 KSP Residual norm 1.890955199866e-07 
  3 KSP Residual norm 2.607815333179e-08 
  4 KSP Residual norm 9.344208766556e-09 
  5 KSP Residual norm 3.882601764401e-09 
  6 KSP Residual norm 3.834391871997e-09 
  7 KSP Residual norm 2.219211659655e-09 
  8 KSP Residual norm 1.224423139141e-09 
  9 KSP Residual norm 5.968398356534e-10 
  Residual norms for solver_ solve.
  0 KSP Residual norm 3.650370366596e-08 
  1 KSP Residual norm 4.567140755851e-09 
  2 KSP Residual norm 8.284084952573e-10 
  3 KSP Residual norm 2.950615248769e-10 
