  Residual norms for solver_ solve.
  0 KSP Residual norm 5.106118967918e+00 
  1 KSP Residual norm 1.740572906793e-02 
  2 KSP Residual norm 6.638311267577e-03 
  3 KSP Residual norm 1.928201987470e-03 
  4 KSP Residual norm 7.078834687764e-04 
  5 KSP Residual norm 3.046090718079e-04 
  6 KSP Residual norm 1.383239634491e-04 
  7 KSP Residual norm 6.330421913309e-05 
  8 KSP Residual norm 3.057560471317e-05 
  9 KSP Residual norm 1.875348282994e-05 
 10 KSP Residual norm 7.207663359201e-06 
 11 KSP Residual norm 5.926595842287e-06 
 12 KSP Residual norm 1.974055530689e-06 
 13 KSP Residual norm 8.927568590724e-07 
 14 KSP Residual norm 1.838589075223e-07 
 15 KSP Residual norm 5.812960573862e-08 
 16 KSP Residual norm 2.235975952922e-08 
 17 KSP Residual norm 9.892295975222e-09 
 18 KSP Residual norm 3.814160614361e-09 
 19 KSP Residual norm 1.698674815928e-09 
 20 KSP Residual norm 8.850160980246e-10 
  Residual norms for solver_ solve.
  0 KSP Residual norm 5.106118967918e+00 
  1 KSP Residual norm 1.740572906793e-02 
  2 KSP Residual norm 6.638311267577e-03 
  3 KSP Residual norm 1.928201987470e-03 
  4 KSP Residual norm 7.078834687764e-04 
  5 KSP Residual norm 3.046090718079e-04 
  6 KSP Residual norm 1.383239634491e-04 
  7 KSP Residual norm 6.330421913309e-05 
  8 KSP Residual norm 3.057560471317e-05 
  9 KSP Residual norm 1.875348282994e-05 
 10 KSP Residual norm 7.207663359201e-06 
 11 KSP Residual norm 5.926595842287e-06 
 12 KSP Residual norm 1.974055530689e-06 
 13 KSP Residual norm 8.927568590724e-07 
 14 KSP Residual norm 1.838589075223e-07 
 15 KSP Residual norm 5.812960573862e-08 
 16 KSP Residual norm 2.235975952922e-08 
 17 KSP Residual norm 9.892295975222e-09 
 18 KSP Residual norm 3.814160614361e-09 
 19 KSP Residual norm 1.698674815928e-09 
 20 KSP Residual norm 8.850160980246e-10 
  Residual norms for solver_ solve.
  0 KSP Residual norm 3.710057458820e-03 
  1 KSP Residual norm 3.288518818527e-04 
  2 KSP Residual norm 9.548119018550e-05 
  3 KSP Residual norm 3.387164763799e-05 
  4 KSP Residual norm 1.136938683419e-05 
  5 KSP Residual norm 3.478084602614e-06 
  6 KSP Residual norm 1.375274465032e-06 
  7 KSP Residual norm 6.049757247059e-07 
  8 KSP Residual norm 2.558877920757e-07 
  9 KSP Residual norm 1.156007981201e-07 
 10 KSP Residual norm 6.403463141494e-08 
 11 KSP Residual norm 5.023700430350e-08 
 12 KSP Residual norm 3.357507993078e-08 
 13 KSP Residual norm 1.158309823713e-08 
 14 KSP Residual norm 4.072164341143e-09 
 15 KSP Residual norm 1.339796747321e-09 
 16 KSP Residual norm 2.928483124044e-10 
  Residual norms for solver_ solve.
  0 KSP Residual norm 1.182922629703e-05 
  1 KSP Residual norm 1.225904866627e-06 
  2 KSP Residual norm 3.424082036793e-07 
  3 KSP Residual norm 4.791710480915e-08 
  4 KSP Residual norm 1.260969826204e-08 
  5 KSP Residual norm 4.281990438600e-09 
  6 KSP Residual norm 1.614549462368e-09 
  7 KSP Residual norm 8.217811715790e-10 
  Residual norms for solver_ solve.
  0 KSP Residual norm 5.292891670884e-08 
  1 KSP Residual norm 7.282027722706e-09 
  2 KSP Residual norm 1.264894548510e-09 
  3 KSP Residual norm 4.581882278401e-10 
  Residual norms for solver_ solve.
  0 KSP Residual norm 5.106118967918e+00 
  1 KSP Residual norm 1.740572906793e-02 
  2 KSP Residual norm 6.638311267577e-03 
  3 KSP Residual norm 1.928201987470e-03 
  4 KSP Residual norm 7.078834687764e-04 
  5 KSP Residual norm 3.046090718079e-04 
  6 KSP Residual norm 1.383239634491e-04 
  7 KSP Residual norm 6.330421913309e-05 
  8 KSP Residual norm 3.057560471317e-05 
  9 KSP Residual norm 1.875348282994e-05 
 10 KSP Residual norm 7.207663359201e-06 
 11 KSP Residual norm 5.926595842287e-06 
 12 KSP Residual norm 1.974055530689e-06 
 13 KSP Residual norm 8.927568590724e-07 
 14 KSP Residual norm 1.838589075223e-07 
 15 KSP Residual norm 5.812960573862e-08 
 16 KSP Residual norm 2.235975952922e-08 
 17 KSP Residual norm 9.892295975222e-09 
 18 KSP Residual norm 3.814160614361e-09 
 19 KSP Residual norm 1.698674815928e-09 
 20 KSP Residual norm 8.850160980246e-10 
  Residual norms for solver_ solve.
  0 KSP Residual norm 3.710057458820e-03 
  1 KSP Residual norm 3.288518818527e-04 
  2 KSP Residual norm 9.548119018550e-05 
  3 KSP Residual norm 3.387164763799e-05 
  4 KSP Residual norm 1.136938683419e-05 
  5 KSP Residual norm 3.478084602614e-06 
  6 KSP Residual norm 1.375274465032e-06 
  7 KSP Residual norm 6.049757247059e-07 
  8 KSP Residual norm 2.558877920757e-07 
  9 KSP Residual norm 1.156007981201e-07 
 10 KSP Residual norm 6.403463141494e-08 
 11 KSP Residual norm 5.023700430350e-08 
 12 KSP Residual norm 3.357507993078e-08 
 13 KSP Residual norm 1.158309823713e-08 
 14 KSP Residual norm 4.072164341143e-09 
 15 KSP Residual norm 1.339796747321e-09 
 16 KSP Residual norm 2.928483124044e-10 
  Residual norms for solver_ solve.
  0 KSP Residual norm 1.182922629703e-05 
  1 KSP Residual norm 1.225904866627e-06 
  2 KSP Residual norm 3.424082036793e-07 
  3 KSP Residual norm 4.791710480915e-08 
  4 KSP Residual norm 1.260969826204e-08 
  5 KSP Residual norm 4.281990438600e-09 
  6 KSP Residual norm 1.614549462368e-09 
  7 KSP Residual norm 8.217811715790e-10 
  Residual norms for solver_ solve.
  0 KSP Residual norm 5.292891670884e-08 
  1 KSP Residual norm 7.282027722706e-09 
  2 KSP Residual norm 1.264894548510e-09 
  3 KSP Residual norm 4.581882278401e-10 
  Residual norms for solver_ solve.
  0 KSP Residual norm 5.106118967918e+00 
  1 KSP Residual norm 1.740572906775e-02 
  2 KSP Residual norm 6.638311313372e-03 
  3 KSP Residual norm 1.928201992976e-03 
  4 KSP Residual norm 7.078834512462e-04 
  5 KSP Residual norm 3.046090645204e-04 
  6 KSP Residual norm 1.383239634107e-04 
  7 KSP Residual norm 6.330421848597e-05 
  8 KSP Residual norm 3.057560476870e-05 
  9 KSP Residual norm 1.875341315423e-05 
 10 KSP Residual norm 7.202243049061e-06 
 11 KSP Residual norm 5.909743088479e-06 
 12 KSP Residual norm 1.974051697934e-06 
 13 KSP Residual norm 8.927559621734e-07 
 14 KSP Residual norm 1.838588378742e-07 
 15 KSP Residual norm 5.812960556595e-08 
 16 KSP Residual norm 2.235975508222e-08 
 17 KSP Residual norm 9.892295624806e-09 
 18 KSP Residual norm 3.814159778074e-09 
 19 KSP Residual norm 1.698674614823e-09 
 20 KSP Residual norm 8.850158339239e-10 
  Residual norms for solver_ solve.
  0 KSP Residual norm 5.106118967918e+00 
  1 KSP Residual norm 1.740572906775e-02 
  2 KSP Residual norm 6.638311313372e-03 
  3 KSP Residual norm 1.928201992976e-03 
  4 KSP Residual norm 7.078834512462e-04 
  5 KSP Residual norm 3.046090645204e-04 
  6 KSP Residual norm 1.383239634107e-04 
  7 KSP Residual norm 6.330421848597e-05 
  8 KSP Residual norm 3.057560476870e-05 
  9 KSP Residual norm 1.875341315423e-05 
 10 KSP Residual norm 7.202243049061e-06 
 11 KSP Residual norm 5.909743088479e-06 
 12 KSP Residual norm 1.974051697934e-06 
 13 KSP Residual norm 8.927559621734e-07 
 14 KSP Residual norm 1.838588378742e-07 
 15 KSP Residual norm 5.812960556595e-08 
 16 KSP Residual norm 2.235975508222e-08 
 17 KSP Residual norm 9.892295624806e-09 
 18 KSP Residual norm 3.814159778074e-09 
 19 KSP Residual norm 1.698674614823e-09 
 20 KSP Residual norm 8.850158339239e-10 
  Residual norms for solver_ solve.
  0 KSP Residual norm 3.710057458800e-03 
  1 KSP Residual norm 3.288518818526e-04 
  2 KSP Residual norm 9.548119018542e-05 
  3 KSP Residual norm 3.387164763782e-05 
  4 KSP Residual norm 1.136938683413e-05 
  5 KSP Residual norm 3.478084602639e-06 
  6 KSP Residual norm 1.375274465170e-06 
  7 KSP Residual norm 6.049757212653e-07 
  8 KSP Residual norm 2.558877996256e-07 
  9 KSP Residual norm 1.156009720757e-07 
 10 KSP Residual norm 6.405098709059e-08 
 11 KSP Residual norm 5.042359542736e-08 
 12 KSP Residual norm 3.357804953057e-08 
 13 KSP Residual norm 1.158311273331e-08 
 14 KSP Residual norm 4.072164218761e-09 
 15 KSP Residual norm 1.339796664534e-09 
 16 KSP Residual norm 2.928482684123e-10 
  Residual norms for solver_ solve.
  0 KSP Residual norm 1.182922629648e-05 
  1 KSP Residual norm 1.225904866576e-06 
  2 KSP Residual norm 3.424082036864e-07 
  3 KSP Residual norm 4.791710481494e-08 
  4 KSP Residual norm 1.260969826246e-08 
  5 KSP Residual norm 4.281990437559e-09 
  6 KSP Residual norm 1.614549458754e-09 
  7 KSP Residual norm 8.217811765430e-10 
  Residual norms for solver_ solve.
  0 KSP Residual norm 5.292891679451e-08 
  1 KSP Residual norm 7.282027729014e-09 
  2 KSP Residual norm 1.264894554747e-09 
  3 KSP Residual norm 4.581882295451e-10 
  Residual norms for solver_ solve.
  0 KSP Residual norm 5.106118967918e+00 
  1 KSP Residual norm 1.740572906775e-02 
  2 KSP Residual norm 6.638311313372e-03 
  3 KSP Residual norm 1.928201992976e-03 
  4 KSP Residual norm 7.078834512462e-04 
  5 KSP Residual norm 3.046090645204e-04 
  6 KSP Residual norm 1.383239634107e-04 
  7 KSP Residual norm 6.330421848597e-05 
  8 KSP Residual norm 3.057560476870e-05 
  9 KSP Residual norm 1.875341315423e-05 
 10 KSP Residual norm 7.202243049061e-06 
 11 KSP Residual norm 5.909743088479e-06 
 12 KSP Residual norm 1.974051697934e-06 
 13 KSP Residual norm 8.927559621734e-07 
 14 KSP Residual norm 1.838588378742e-07 
 15 KSP Residual norm 5.812960556595e-08 
 16 KSP Residual norm 2.235975508222e-08 
 17 KSP Residual norm 9.892295624806e-09 
 18 KSP Residual norm 3.814159778074e-09 
 19 KSP Residual norm 1.698674614823e-09 
 20 KSP Residual norm 8.850158339239e-10 
  Residual norms for solver_ solve.
  0 KSP Residual norm 3.710057458800e-03 
  1 KSP Residual norm 3.288518818526e-04 
  2 KSP Residual norm 9.548119018542e-05 
  3 KSP Residual norm 3.387164763782e-05 
  4 KSP Residual norm 1.136938683413e-05 
  5 KSP Residual norm 3.478084602639e-06 
  6 KSP Residual norm 1.375274465170e-06 
  7 KSP Residual norm 6.049757212653e-07 
  8 KSP Residual norm 2.558877996256e-07 
  9 KSP Residual norm 1.156009720757e-07 
 10 KSP Residual norm 6.405098709059e-08 
 11 KSP Residual norm 5.042359542736e-08 
 12 KSP Residual norm 3.357804953057e-08 
 13 KSP Residual norm 1.158311273331e-08 
 14 KSP Residual norm 4.072164218761e-09 
 15 KSP Residual norm 1.339796664534e-09 
 16 KSP Residual norm 2.928482684123e-10 
  Residual norms for solver_ solve.
  0 KSP Residual norm 1.182922629648e-05 
  1 KSP Residual norm 1.225904866576e-06 
  2 KSP Residual norm 3.424082036864e-07 
  3 KSP Residual norm 4.791710481494e-08 
  4 KSP Residual norm 1.260969826246e-08 
  5 KSP Residual norm 4.281990437559e-09 
  6 KSP Residual norm 1.614549458754e-09 
  7 KSP Residual norm 8.217811765430e-10 
  Residual norms for solver_ solve.
  0 KSP Residual norm 5.292891679451e-08 
  1 KSP Residual norm 7.282027729014e-09 
  2 KSP Residual norm 1.264894554747e-09 
  3 KSP Residual norm 4.581882295451e-10 
