  Residual norms for solver_ solve.
 23 KSP Residual norm 6.842082986860e-03 
 24 KSP Residual norm 5.634329909512e-03 
 25 KSP Residual norm 3.996607401226e-03 
 26 KSP Residual norm 3.440600848475e-03 
 27 KSP Residual norm 3.335572649832e-03 
 28 KSP Residual norm 3.300884675845e-03 
 29 KSP Residual norm 2.982114154588e-03 
 30 KSP Residual norm 2.763292640984e-03 
 31 KSP Residual norm 2.685781990473e-03 
 32 KSP Residual norm 2.641633357914e-03 
 33 KSP Residual norm 2.555478246242e-03 
 34 KSP Residual norm 2.323038590605e-03 
 35 KSP Residual norm 2.232141020603e-03 
 36 KSP Residual norm 2.218172595905e-03 
 37 KSP Residual norm 2.197717179214e-03 
 38 KSP Residual norm 2.072365581470e-03 
 39 KSP Residual norm 1.611679137660e-03 
 40 KSP Residual norm 1.243251394024e-03 
 41 KSP Residual norm 1.164629147063e-03 
 42 KSP Residual norm 1.137198853856e-03 
 43 KSP Residual norm 1.117922792921e-03 
 44 KSP Residual norm 9.453585745037e-04 
 45 KSP Residual norm 6.683297582623e-04 
 46 KSP Residual norm 6.035665613334e-04 
 47 KSP Residual norm 5.676137174508e-04 
 48 KSP Residual norm 4.661537594305e-04 
 49 KSP Residual norm 3.664859501241e-04 
 50 KSP Residual norm 3.121214852427e-04 
 51 KSP Residual norm 3.013468032253e-04 
 52 KSP Residual norm 2.921287479481e-04 
 53 KSP Residual norm 2.341808747019e-04 
 54 KSP Residual norm 1.689218351389e-04 
 55 KSP Residual norm 1.598626531846e-04 
 56 KSP Residual norm 1.484867306244e-04 
 57 KSP Residual norm 1.110294190582e-04 
 58 KSP Residual norm 7.076482940982e-05 
 59 KSP Residual norm 6.831724967889e-05 
 60 KSP Residual norm 6.517301006854e-05 
 61 KSP Residual norm 4.864366487129e-05 
 62 KSP Residual norm 2.946934516189e-05 
 63 KSP Residual norm 2.686881095883e-05 
 64 KSP Residual norm 2.584285480232e-05 
 65 KSP Residual norm 2.131211595398e-05 
 66 KSP Residual norm 1.055208922952e-05 
 67 KSP Residual norm 9.475286001794e-06 
 68 KSP Residual norm 9.336224193701e-06 
 69 KSP Residual norm 8.731734832879e-06 
 70 KSP Residual norm 7.781827083112e-06 
 71 KSP Residual norm 6.701823148265e-06 
 72 KSP Residual norm 6.577138012577e-06 
 73 KSP Residual norm 6.460342522379e-06 
 74 KSP Residual norm 5.046732202060e-06 
 75 KSP Residual norm 4.498837120414e-06 
 76 KSP Residual norm 4.370720269855e-06 
 77 KSP Residual norm 3.992004897082e-06 
 78 KSP Residual norm 3.354186213003e-06 
 79 KSP Residual norm 3.288624083017e-06 
 80 KSP Residual norm 3.161726910897e-06 
 81 KSP Residual norm 2.666488150716e-06 
 82 KSP Residual norm 2.558721491293e-06 
 83 KSP Residual norm 2.468492102493e-06 
 84 KSP Residual norm 2.046328187245e-06 
 85 KSP Residual norm 1.838666845584e-06 
 86 KSP Residual norm 1.807954988240e-06 
 87 KSP Residual norm 1.678766156302e-06 
 88 KSP Residual norm 8.984188954443e-07 
 89 KSP Residual norm 6.296943959825e-07 
 90 KSP Residual norm 6.061249114339e-07 
 91 KSP Residual norm 3.548954439655e-07 
 92 KSP Residual norm 2.441949895806e-07 
 93 KSP Residual norm 2.338274690584e-07 
 94 KSP Residual norm 1.232682591154e-07 
 95 KSP Residual norm 1.125949055914e-07 
 96 KSP Residual norm 9.441706169044e-08 
 97 KSP Residual norm 2.631100618314e-08 
 98 KSP Residual norm 9.810075391308e-09 
 99 KSP Residual norm 9.337721435580e-09 
100 KSP Residual norm 6.507593894152e-09 
  Residual norms for solver_ solve.
  0 KSP Residual norm 9.510121777343e-01 
  1 KSP Residual norm 8.724457359719e-02 
  2 KSP Residual norm 8.126516416028e-02 
  3 KSP Residual norm 6.108604241468e-02 
  4 KSP Residual norm 5.042146859928e-02 
  5 KSP Residual norm 4.107493611920e-02 
  6 KSP Residual norm 3.819496546340e-02 
  7 KSP Residual norm 3.475864175724e-02 
  8 KSP Residual norm 3.166517850977e-02 
  9 KSP Residual norm 2.758883173198e-02 
 10 KSP Residual norm 2.184527500377e-02 
 11 KSP Residual norm 1.950841139360e-02 
 12 KSP Residual norm 1.904211408723e-02 
 13 KSP Residual norm 1.863326050774e-02 
 14 KSP Residual norm 1.753323681214e-02 
 15 KSP Residual norm 1.572187232486e-02 
 16 KSP Residual norm 1.526950078454e-02 
 17 KSP Residual norm 1.507368235296e-02 
 18 KSP Residual norm 1.407633466418e-02 
 19 KSP Residual norm 1.200079446281e-02 
 20 KSP Residual norm 8.903342012987e-03 
 21 KSP Residual norm 7.801964772055e-03 
 22 KSP Residual norm 7.365102676620e-03 
 23 KSP Residual norm 6.842082986860e-03 
 24 KSP Residual norm 5.634329909512e-03 
 25 KSP Residual norm 3.996607401226e-03 
 26 KSP Residual norm 3.440600848475e-03 
 27 KSP Residual norm 3.335572649832e-03 
 28 KSP Residual norm 3.300884675845e-03 
 29 KSP Residual norm 2.982114154588e-03 
 30 KSP Residual norm 2.763292640984e-03 
 31 KSP Residual norm 2.685781990473e-03 
 32 KSP Residual norm 2.641633357914e-03 
 33 KSP Residual norm 2.555478246242e-03 
 34 KSP Residual norm 2.323038590605e-03 
 35 KSP Residual norm 2.232141020603e-03 
 36 KSP Residual norm 2.218172595905e-03 
 37 KSP Residual norm 2.197717179214e-03 
 38 KSP Residual norm 2.072365581470e-03 
 39 KSP Residual norm 1.611679137660e-03 
 40 KSP Residual norm 1.243251394024e-03 
 41 KSP Residual norm 1.164629147063e-03 
 42 KSP Residual norm 1.137198853856e-03 
 43 KSP Residual norm 1.117922792921e-03 
 44 KSP Residual norm 9.453585745037e-04 
 45 KSP Residual norm 6.683297582623e-04 
 46 KSP Residual norm 6.035665613334e-04 
 47 KSP Residual norm 5.676137174508e-04 
 48 KSP Residual norm 4.661537594305e-04 
 49 KSP Residual norm 3.664859501241e-04 
 50 KSP Residual norm 3.121214852427e-04 
 51 KSP Residual norm 3.013468032253e-04 
 52 KSP Residual norm 2.921287479481e-04 
 53 KSP Residual norm 2.341808747019e-04 
 54 KSP Residual norm 1.689218351389e-04 
 55 KSP Residual norm 1.598626531846e-04 
 56 KSP Residual norm 1.484867306244e-04 
 57 KSP Residual norm 1.110294190582e-04 
 58 KSP Residual norm 7.076482940982e-05 
 59 KSP Residual norm 6.831724967889e-05 
 60 KSP Residual norm 6.517301006854e-05 
 61 KSP Residual norm 4.864366487129e-05 
 62 KSP Residual norm 2.946934516189e-05 
 63 KSP Residual norm 2.686881095883e-05 
 64 KSP Residual norm 2.584285480232e-05 
 65 KSP Residual norm 2.131211595398e-05 
 66 KSP Residual norm 1.055208922952e-05 
 67 KSP Residual norm 9.475286001794e-06 
 68 KSP Residual norm 9.336224193701e-06 
 69 KSP Residual norm 8.731734832879e-06 
 70 KSP Residual norm 7.781827083112e-06 
 71 KSP Residual norm 6.701823148265e-06 
 72 KSP Residual norm 6.577138012577e-06 
 73 KSP Residual norm 6.460342522379e-06 
 74 KSP Residual norm 5.046732202060e-06 
 75 KSP Residual norm 4.498837120414e-06 
 76 KSP Residual norm 4.370720269855e-06 
 77 KSP Residual norm 3.992004897082e-06 
 78 KSP Residual norm 3.354186213003e-06 
 79 KSP Residual norm 3.288624083017e-06 
 80 KSP Residual norm 3.161726910897e-06 
 81 KSP Residual norm 2.666488150716e-06 
 82 KSP Residual norm 2.558721491293e-06 
 83 KSP Residual norm 2.468492102493e-06 
 84 KSP Residual norm 2.046328187245e-06 
 85 KSP Residual norm 1.838666845584e-06 
 86 KSP Residual norm 1.807954988240e-06 
 87 KSP Residual norm 1.678766156302e-06 
 88 KSP Residual norm 8.984188954443e-07 
 89 KSP Residual norm 6.296943959825e-07 
 90 KSP Residual norm 6.061249114339e-07 
 91 KSP Residual norm 3.548954439655e-07 
 92 KSP Residual norm 2.441949895806e-07 
 93 KSP Residual norm 2.338274690584e-07 
 94 KSP Residual norm 1.232682591154e-07 
 95 KSP Residual norm 1.125949055914e-07 
 96 KSP Residual norm 9.441706169044e-08 
 97 KSP Residual norm 2.631100618314e-08 
 98 KSP Residual norm 9.810075391308e-09 
 99 KSP Residual norm 9.337721435580e-09 
100 KSP Residual norm 6.507593894152e-09 
  Residual norms for solver_ solve.
  0 KSP Residual norm 9.510121777343e-01 
  1 KSP Residual norm 8.724457359719e-02 
  2 KSP Residual norm 8.126516416028e-02 
  3 KSP Residual norm 6.108604241468e-02 
  4 KSP Residual norm 5.042146859928e-02 
  5 KSP Residual norm 4.107493611920e-02 
  6 KSP Residual norm 3.819496546340e-02 
  7 KSP Residual norm 3.475864175724e-02 
  8 KSP Residual norm 3.166517850977e-02 
  9 KSP Residual norm 2.758883173198e-02 
 10 KSP Residual norm 2.184527500377e-02 
 11 KSP Residual norm 1.950841139360e-02 
 12 KSP Residual norm 1.904211408723e-02 
 13 KSP Residual norm 1.863326050774e-02 
 14 KSP Residual norm 1.753323681214e-02 
 15 KSP Residual norm 1.572187232486e-02 
 16 KSP Residual norm 1.526950078454e-02 
 17 KSP Residual norm 1.507368235296e-02 
 18 KSP Residual norm 1.407633466418e-02 
 19 KSP Residual norm 1.200079446281e-02 
 20 KSP Residual norm 8.903342012987e-03 
 21 KSP Residual norm 7.801964772055e-03 
 22 KSP Residual norm 7.365102676620e-03 
 23 KSP Residual norm 6.842082986860e-03 
 24 KSP Residual norm 5.634329909512e-03 
 25 KSP Residual norm 3.996607401226e-03 
 26 KSP Residual norm 3.440600848475e-03 
 27 KSP Residual norm 3.335572649832e-03 
 28 KSP Residual norm 3.300884675845e-03 
 29 KSP Residual norm 2.982114154588e-03 
 30 KSP Residual norm 2.763292640984e-03 
 31 KSP Residual norm 2.685781990473e-03 
 32 KSP Residual norm 2.641633357914e-03 
 33 KSP Residual norm 2.555478246242e-03 
 34 KSP Residual norm 2.323038590605e-03 
 35 KSP Residual norm 2.232141020603e-03 
 36 KSP Residual norm 2.218172595905e-03 
 37 KSP Residual norm 2.197717179214e-03 
 38 KSP Residual norm 2.072365581470e-03 
 39 KSP Residual norm 1.611679137660e-03 
 40 KSP Residual norm 1.243251394024e-03 
 41 KSP Residual norm 1.164629147063e-03 
 42 KSP Residual norm 1.137198853856e-03 
 43 KSP Residual norm 1.117922792921e-03 
 44 KSP Residual norm 9.453585745037e-04 
 45 KSP Residual norm 6.683297582623e-04 
 46 KSP Residual norm 6.035665613334e-04 
 47 KSP Residual norm 5.676137174508e-04 
 48 KSP Residual norm 4.661537594305e-04 
 49 KSP Residual norm 3.664859501241e-04 
 50 KSP Residual norm 3.121214852427e-04 
 51 KSP Residual norm 3.013468032253e-04 
 52 KSP Residual norm 2.921287479481e-04 
 53 KSP Residual norm 2.341808747019e-04 
 54 KSP Residual norm 1.689218351389e-04 
 55 KSP Residual norm 1.598626531846e-04 
 56 KSP Residual norm 1.484867306244e-04 
 57 KSP Residual norm 1.110294190582e-04 
 58 KSP Residual norm 7.076482940982e-05 
 59 KSP Residual norm 6.831724967889e-05 
 60 KSP Residual norm 6.517301006854e-05 
 61 KSP Residual norm 4.864366487129e-05 
 62 KSP Residual norm 2.946934516189e-05 
 63 KSP Residual norm 2.686881095883e-05 
 64 KSP Residual norm 2.584285480232e-05 
 65 KSP Residual norm 2.131211595398e-05 
 66 KSP Residual norm 1.055208922952e-05 
 67 KSP Residual norm 9.475286001794e-06 
 68 KSP Residual norm 9.336224193701e-06 
 69 KSP Residual norm 8.731734832879e-06 
 70 KSP Residual norm 7.781827083112e-06 
 71 KSP Residual norm 6.701823148265e-06 
 72 KSP Residual norm 6.577138012577e-06 
 73 KSP Residual norm 6.460342522379e-06 
 74 KSP Residual norm 5.046732202060e-06 
 75 KSP Residual norm 4.498837120414e-06 
 76 KSP Residual norm 4.370720269855e-06 
 77 KSP Residual norm 3.992004897082e-06 
 78 KSP Residual norm 3.354186213003e-06 
 79 KSP Residual norm 3.288624083017e-06 
 80 KSP Residual norm 3.161726910897e-06 
 81 KSP Residual norm 2.666488150716e-06 
 82 KSP Residual norm 2.558721491293e-06 
 83 KSP Residual norm 2.468492102493e-06 
 84 KSP Residual norm 2.046328187245e-06 
 85 KSP Residual norm 1.838666845584e-06 
 86 KSP Residual norm 1.807954988240e-06 
 87 KSP Residual norm 1.678766156302e-06 
 88 KSP Residual norm 8.984188954443e-07 
 89 KSP Residual norm 6.296943959825e-07 
 90 KSP Residual norm 6.061249114339e-07 
 91 KSP Residual norm 3.548954439655e-07 
 92 KSP Residual norm 2.441949895806e-07 
 93 KSP Residual norm 2.338274690584e-07 
 94 KSP Residual norm 1.232682591154e-07 
 95 KSP Residual norm 1.125949055914e-07 
 96 KSP Residual norm 9.441706169044e-08 
 97 KSP Residual norm 2.631100618314e-08 
 98 KSP Residual norm 9.810075391308e-09 
 99 KSP Residual norm 9.337721435580e-09 
100 KSP Residual norm 6.507593894152e-09 
  Residual norms for solver_ solve.
  0 KSP Residual norm 3.310362108221e+00 
  1 KSP Residual norm 5.082169553282e-01 
  2 KSP Residual norm 1.753312113123e-01 
  3 KSP Residual norm 9.212282700942e-02 
  4 KSP Residual norm 5.741460792109e-02 
  5 KSP Residual norm 4.993806067590e-02 
  6 KSP Residual norm 4.702161750630e-02 
  7 KSP Residual norm 4.494124600320e-02 
  8 KSP Residual norm 4.042655763375e-02 
  9 KSP Residual norm 3.251312310354e-02 
 10 KSP Residual norm 3.101576728861e-02 
 11 KSP Residual norm 2.975501975679e-02 
 12 KSP Residual norm 2.740782419235e-02 
 13 KSP Residual norm 2.346335612205e-02 
 14 KSP Residual norm 2.134422100183e-02 
 15 KSP Residual norm 1.883535022342e-02 
 16 KSP Residual norm 1.742358568615e-02 
 17 KSP Residual norm 1.690065807229e-02 
 18 KSP Residual norm 1.671131872987e-02 
 19 KSP Residual norm 1.599237896523e-02 
 20 KSP Residual norm 1.353700761249e-02 
 21 KSP Residual norm 1.219275765823e-02 
 22 KSP Residual norm 1.186918256527e-02 
 23 KSP Residual norm 1.158563397060e-02 
 24 KSP Residual norm 1.073415678760e-02 
 25 KSP Residual norm 7.619291870980e-03 
 26 KSP Residual norm 4.347745089210e-03 
 27 KSP Residual norm 3.922892284958e-03 
 28 KSP Residual norm 3.847235800567e-03 
 29 KSP Residual norm 3.800144973362e-03 
 30 KSP Residual norm 3.751554106949e-03 
 31 KSP Residual norm 3.473272112944e-03 
 32 KSP Residual norm 3.253145872681e-03 
 33 KSP Residual norm 3.217107410163e-03 
 34 KSP Residual norm 3.174982464172e-03 
 35 KSP Residual norm 2.937626067303e-03 
 36 KSP Residual norm 2.746055513493e-03 
 37 KSP Residual norm 2.664599251926e-03 
 38 KSP Residual norm 2.630080604677e-03 
 39 KSP Residual norm 2.591196599219e-03 
 40 KSP Residual norm 2.414556217790e-03 
 41 KSP Residual norm 2.147029829258e-03 
 42 KSP Residual norm 2.075665054302e-03 
 43 KSP Residual norm 2.022959149340e-03 
 44 KSP Residual norm 1.914536978135e-03 
 45 KSP Residual norm 1.519905894777e-03 
 46 KSP Residual norm 1.254568331400e-03 
 47 KSP Residual norm 1.094459011480e-03 
 48 KSP Residual norm 1.069472361355e-03 
 49 KSP Residual norm 1.005779630936e-03 
 50 KSP Residual norm 7.259166156817e-04 
 51 KSP Residual norm 5.508389411995e-04 
 52 KSP Residual norm 5.177011117038e-04 
 53 KSP Residual norm 4.954671096486e-04 
 54 KSP Residual norm 3.804931911407e-04 
 55 KSP Residual norm 2.433005229915e-04 
 56 KSP Residual norm 2.016204368075e-04 
 57 KSP Residual norm 1.950344411487e-04 
 58 KSP Residual norm 1.890120535990e-04 
 59 KSP Residual norm 1.639354339919e-04 
 60 KSP Residual norm 1.442126532785e-04 
 61 KSP Residual norm 1.285128272785e-04 
 62 KSP Residual norm 1.180932985577e-04 
 63 KSP Residual norm 9.202925837648e-05 
 64 KSP Residual norm 6.121442685866e-05 
 65 KSP Residual norm 4.059731997915e-05 
 66 KSP Residual norm 3.772070409620e-05 
 67 KSP Residual norm 2.762983219067e-05 
 68 KSP Residual norm 2.310652516199e-05 
 69 KSP Residual norm 2.132486666427e-05 
 70 KSP Residual norm 1.985893176992e-05 
 71 KSP Residual norm 1.528422655764e-05 
 72 KSP Residual norm 1.164618996762e-05 
 73 KSP Residual norm 9.714541039405e-06 
 74 KSP Residual norm 9.441185748544e-06 
 75 KSP Residual norm 8.779449555492e-06 
 76 KSP Residual norm 5.826958679936e-06 
 77 KSP Residual norm 5.621987699010e-06 
 78 KSP Residual norm 4.955532925586e-06 
 79 KSP Residual norm 3.717783926912e-06 
 80 KSP Residual norm 3.597746398102e-06 
 81 KSP Residual norm 3.451036527042e-06 
 82 KSP Residual norm 2.350096434697e-06 
 83 KSP Residual norm 1.863790167975e-06 
 84 KSP Residual norm 1.765919907094e-06 
 85 KSP Residual norm 1.107765915135e-06 
 86 KSP Residual norm 1.033366749420e-06 
 87 KSP Residual norm 1.028495146912e-06 
 88 KSP Residual norm 9.158105120899e-07 
 89 KSP Residual norm 8.453749265942e-07 
 90 KSP Residual norm 8.297714830923e-07 
 91 KSP Residual norm 6.837521835730e-07 
 92 KSP Residual norm 6.298140380718e-07 
 93 KSP Residual norm 6.041782166654e-07 
 94 KSP Residual norm 3.149897969492e-07 
 95 KSP Residual norm 2.853394333950e-07 
 96 KSP Residual norm 2.623253117995e-07 
 97 KSP Residual norm 1.205608453726e-07 
 98 KSP Residual norm 1.037977590987e-07 
 99 KSP Residual norm 7.723841439641e-08 
100 KSP Residual norm 5.068228590346e-08 
  Residual norms for solver_ solve.
  0 KSP Residual norm 9.510121799967e-01 
  1 KSP Residual norm 8.724435838111e-02 
  2 KSP Residual norm 8.126571654845e-02 
  3 KSP Residual norm 6.108670837256e-02 
  4 KSP Residual norm 5.042120927227e-02 
  5 KSP Residual norm 4.107490165252e-02 
  6 KSP Residual norm 3.819510107440e-02 
  7 KSP Residual norm 3.475900668546e-02 
  8 KSP Residual norm 3.166418847156e-02 
  9 KSP Residual norm 2.758875332571e-02 
 10 KSP Residual norm 2.184456097698e-02 
 11 KSP Residual norm 1.950863451798e-02 
 12 KSP Residual norm 1.904230753367e-02 
 13 KSP Residual norm 1.863340517275e-02 
 14 KSP Residual norm 1.753331991851e-02 
 15 KSP Residual norm 1.572180410483e-02 
 16 KSP Residual norm 1.526948181140e-02 
 17 KSP Residual norm 1.507367470604e-02 
 18 KSP Residual norm 1.407621279608e-02 
 19 KSP Residual norm 1.199773242231e-02 
 20 KSP Residual norm 8.903174481489e-03 
 21 KSP Residual norm 7.802003687689e-03 
 22 KSP Residual norm 7.365291170879e-03 
 23 KSP Residual norm 6.842358958963e-03 
 24 KSP Residual norm 5.634937489289e-03 
 25 KSP Residual norm 3.997674006724e-03 
 26 KSP Residual norm 3.440540745154e-03 
 27 KSP Residual norm 3.335576105419e-03 
 28 KSP Residual norm 3.300911818216e-03 
 29 KSP Residual norm 2.982203671573e-03 
 30 KSP Residual norm 2.763148872545e-03 
 31 KSP Residual norm 2.685872940100e-03 
 32 KSP Residual norm 2.641650270579e-03 
 33 KSP Residual norm 2.555448632160e-03 
 34 KSP Residual norm 2.322887169433e-03 
 35 KSP Residual norm 2.232176920543e-03 
 36 KSP Residual norm 2.218196669903e-03 
 37 KSP Residual norm 2.197694568694e-03 
 38 KSP Residual norm 2.072141150496e-03 
 39 KSP Residual norm 1.611335687546e-03 
 40 KSP Residual norm 1.242994950872e-03 
 41 KSP Residual norm 1.164628005299e-03 
 42 KSP Residual norm 1.137208726645e-03 
 43 KSP Residual norm 1.117932800983e-03 
 44 KSP Residual norm 9.443867915382e-04 
 45 KSP Residual norm 6.681226301285e-04 
 46 KSP Residual norm 6.034419763877e-04 
 47 KSP Residual norm 5.675864515842e-04 
 48 KSP Residual norm 4.659147821721e-04 
 49 KSP Residual norm 3.660102759081e-04 
 50 KSP Residual norm 3.121122330170e-04 
 51 KSP Residual norm 3.013483072299e-04 
 52 KSP Residual norm 2.921048840031e-04 
 53 KSP Residual norm 2.341105815595e-04 
 54 KSP Residual norm 1.692522099812e-04 
 55 KSP Residual norm 1.598704504180e-04 
 56 KSP Residual norm 1.489214162816e-04 
 57 KSP Residual norm 1.114102418443e-04 
 58 KSP Residual norm 7.075666345847e-05 
 59 KSP Residual norm 6.831807484933e-05 
 60 KSP Residual norm 6.517304286351e-05 
 61 KSP Residual norm 4.861474238630e-05 
 62 KSP Residual norm 2.946569006393e-05 
 63 KSP Residual norm 2.686960790511e-05 
 64 KSP Residual norm 2.584465467352e-05 
 65 KSP Residual norm 2.129733618262e-05 
 66 KSP Residual norm 1.054508427114e-05 
 67 KSP Residual norm 9.475885669199e-06 
 68 KSP Residual norm 9.346463582303e-06 
 69 KSP Residual norm 8.865620604095e-06 
 70 KSP Residual norm 7.864753394571e-06 
 71 KSP Residual norm 6.699404932400e-06 
 72 KSP Residual norm 6.577103687006e-06 
 73 KSP Residual norm 6.460347848232e-06 
 74 KSP Residual norm 4.992370016487e-06 
 75 KSP Residual norm 4.421445660899e-06 
 76 KSP Residual norm 4.242472914127e-06 
 77 KSP Residual norm 3.950005289471e-06 
 78 KSP Residual norm 3.354201152549e-06 
 79 KSP Residual norm 3.290501149361e-06 
 80 KSP Residual norm 3.197517841997e-06 
 81 KSP Residual norm 2.667121572057e-06 
 82 KSP Residual norm 2.558819294075e-06 
 83 KSP Residual norm 2.469023319610e-06 
 84 KSP Residual norm 2.044208447917e-06 
 85 KSP Residual norm 1.834884736899e-06 
 86 KSP Residual norm 1.800429913460e-06 
 87 KSP Residual norm 1.674863210944e-06 
 88 KSP Residual norm 8.949791084350e-07 
 89 KSP Residual norm 6.296568741241e-07 
 90 KSP Residual norm 6.061271307952e-07 
 91 KSP Residual norm 3.565608271608e-07 
 92 KSP Residual norm 2.441997515943e-07 
 93 KSP Residual norm 2.338247430320e-07 
 94 KSP Residual norm 1.232313433146e-07 
 95 KSP Residual norm 1.126039440811e-07 
 96 KSP Residual norm 9.424940519906e-08 
 97 KSP Residual norm 2.626743033944e-08 
 98 KSP Residual norm 9.836142556832e-09 
